name, column_name, n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,column_uniqueness,column_density,column_entropy,p_correlated_features,max_pearson,min_pearson,column_type,mean,std,ML_ALGORITHM,BEST_METHOD
iris,sepal_length,150,5,1.0,0.0,0.02,6128,0.2333,0.0644,3.3424,0.8,0.9628,-0.4205,numerical,5.8433,0.8281,dt,impute_knn
iris,sepal_length,150,5,1.0,0.0,0.02,6128,0.2333,0.0644,3.3424,0.8,0.9628,-0.4205,numerical,5.8433,0.8281,lr,impute_knn
iris,sepal_length,150,5,1.0,0.0,0.02,6128,0.2333,0.0644,3.3424,0.8,0.9628,-0.4205,numerical,5.8433,0.8281,knn,impute_knn
iris,sepal_length,150,5,1.0,0.0,0.02,6128,0.2333,0.0644,3.3424,0.8,0.9628,-0.4205,numerical,5.8433,0.8281,nb,impute_standard
iris,sepal_width,150,5,1.0,0.0,0.02,6128,0.1533,0.0462,2.7807,0.8,0.9628,-0.4205,numerical,3.054,0.4336,dt,impute_mode
iris,sepal_width,150,5,1.0,0.0,0.02,6128,0.1533,0.0462,2.7807,0.8,0.9628,-0.4205,numerical,3.054,0.4336,lr,impute_linear_regression
iris,sepal_width,150,5,1.0,0.0,0.02,6128,0.1533,0.0462,2.7807,0.8,0.9628,-0.4205,numerical,3.054,0.4336,knn,impute_mode
iris,sepal_width,150,5,1.0,0.0,0.02,6128,0.1533,0.0462,2.7807,0.8,0.9628,-0.4205,numerical,3.054,0.4336,nb,impute_knn
iris,petal_length,150,5,1.0,0.0,0.02,6128,0.2867,0.0236,3.4892,0.8,0.9628,-0.4205,numerical,3.7587,1.7644,dt,impute_knn
iris,petal_length,150,5,1.0,0.0,0.02,6128,0.2867,0.0236,3.4892,0.8,0.9628,-0.4205,numerical,3.7587,1.7644,lr,impute_knn
iris,petal_length,150,5,1.0,0.0,0.02,6128,0.2867,0.0236,3.4892,0.8,0.9628,-0.4205,numerical,3.7587,1.7644,knn,impute_knn
iris,petal_length,150,5,1.0,0.0,0.02,6128,0.2867,0.0236,3.4892,0.8,0.9628,-0.4205,numerical,3.7587,1.7644,nb,impute_linear_regression
iris,petal_width,150,5,1.0,0.0,0.02,6128,0.1467,0.0411,2.8181,0.8,0.9628,-0.4205,numerical,1.1987,0.7632,dt,impute_knn
iris,petal_width,150,5,1.0,0.0,0.02,6128,0.1467,0.0411,2.8181,0.8,0.9628,-0.4205,numerical,1.1987,0.7632,lr,impute_linear_regression
iris,petal_width,150,5,1.0,0.0,0.02,6128,0.1467,0.0411,2.8181,0.8,0.9628,-0.4205,numerical,1.1987,0.7632,knn,impute_knn
iris,petal_width,150,5,1.0,0.0,0.02,6128,0.1467,0.0411,2.8181,0.8,0.9628,-0.4205,numerical,1.1987,0.7632,nb,impute_knn
cancer,Uniformity_of_Cell_Size,683,5,1.0,0.0,0.6149,27448,0.0146,0.9819,1.6246,1.0,0.9072,0.6806,numerical,3.1508,3.0651,dt,impute_mode
cancer,Uniformity_of_Cell_Size,683,5,1.0,0.0,0.6149,27448,0.0146,0.9819,1.6246,1.0,0.9072,0.6806,numerical,3.1508,3.0651,lr,impute_knn
cancer,Uniformity_of_Cell_Size,683,5,1.0,0.0,0.6149,27448,0.0146,0.9819,1.6246,1.0,0.9072,0.6806,numerical,3.1508,3.0651,knn,no_impute
cancer,Uniformity_of_Cell_Size,683,5,1.0,0.0,0.6149,27448,0.0146,0.9819,1.6246,1.0,0.9072,0.6806,numerical,3.1508,3.0651,nb,impute_mode
cancer,Uniformity_of_Cell_Shape,683,5,1.0,0.0,0.6149,27448,0.0146,0.9599,1.7253,1.0,0.9072,0.6806,numerical,3.2152,2.9886,dt,impute_knn
cancer,Uniformity_of_Cell_Shape,683,5,1.0,0.0,0.6149,27448,0.0146,0.9599,1.7253,1.0,0.9072,0.6806,numerical,3.2152,2.9886,lr,impute_knn
cancer,Uniformity_of_Cell_Shape,683,5,1.0,0.0,0.6149,27448,0.0146,0.9599,1.7253,1.0,0.9072,0.6806,numerical,3.2152,2.9886,knn,impute_mode
cancer,Uniformity_of_Cell_Shape,683,5,1.0,0.0,0.6149,27448,0.0146,0.9599,1.7253,1.0,0.9072,0.6806,numerical,3.2152,2.9886,nb,impute_mode
cancer,Bare_Nuclei,683,5,1.0,0.0,0.6149,27448,0.0146,1.0173,1.3811,1.0,0.9072,0.6806,numerical,3.5447,3.6439,dt,impute_linear_regression
cancer,Bare_Nuclei,683,5,1.0,0.0,0.6149,27448,0.0146,1.0173,1.3811,1.0,0.9072,0.6806,numerical,3.5447,3.6439,lr,impute_knn
cancer,Bare_Nuclei,683,5,1.0,0.0,0.6149,27448,0.0146,1.0173,1.3811,1.0,0.9072,0.6806,numerical,3.5447,3.6439,knn,impute_std
cancer,Bare_Nuclei,683,5,1.0,0.0,0.6149,27448,0.0146,1.0173,1.3811,1.0,0.9072,0.6806,numerical,3.5447,3.6439,nb,impute_knn
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,dt,impute_knn
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,lr,impute_knn
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,knn,no_impute
cancer,Bland_Chromatin,683,5,1.0,0.0,0.6149,27448,0.0146,0.8,1.9196,1.0,0.9072,0.6806,numerical,3.4451,2.4497,nb,impute_random
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,dt,impute_linear_regression
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,lr,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,knn,impute_median
wine,alcohol,1599,5,1.0,0.0,0.152,64088,0.0407,0.0231,3.5984,0.0,0.486,-0.3095,numerical,10.423,1.0657,nb,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,dt,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,lr,impute_median
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,knn,impute_linear_regression
wine,sulphates,1599,5,1.0,0.0,0.152,64088,0.06,0.0103,3.9729,0.0,0.486,-0.3095,numerical,0.6581,0.1695,nb,impute_standard
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,dt,impute_standard
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,lr,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,knn,impute_knn
wine,total sulfur dioxide,1599,5,1.0,0.0,0.152,64088,0.0901,0.0035,4.5762,0.0,0.486,-0.3095,numerical,46.4678,32.8953,nb,impute_knn
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,dt,impute_mode
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,lr,impute_linear_regression
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,knn,impute_std
wine,volatile acidity,1599,5,1.0,0.0,0.152,64088,0.0894,0.0036,4.4277,0.0,0.486,-0.3095,numerical,0.5278,0.1791,nb,impute_standard
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,dt,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,lr,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,knn,impute_knn
letter,x-ege,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.0894,0.0,0.2555,-0.3953,numerical,3.0365,2.3182,nb,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,dt,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,lr,impute_linear_regression
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,knn,impute_knn
letter,y2bar,2001,5,0.8,0.2,0.3293,80168,0.008,0.4131,2.2532,0.0,0.2555,-0.3953,numerical,5.2314,2.3577,nb,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,dt,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,lr,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,knn,impute_knn
letter,y-ege,2001,5,0.8,0.2,0.3293,80168,0.0085,0.3645,2.2495,0.0,0.2555,-0.3953,numerical,3.7067,2.5089,nb,impute_std
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,dt,impute_mode
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,lr,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,knn,impute_knn
letter,xy2br,2001,5,0.8,0.2,0.3293,80168,0.008,0.4123,2.0819,0.0,0.2555,-0.3953,numerical,8.0146,2.0838,nb,impute_knn
car,lug_boot,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,dt,no_impute
car,lug_boot,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,lr,impute_standard
car,lug_boot,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,knn,no_impute
car,lug_boot,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,nb,no_impute
car,doors,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,dt,impute_knn
car,doors,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,lr,impute_logistic_regression
car,doors,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,knn,impute_knn
car,doors,1728,5,0.0,1.0,0.8877,69248,0.0017,0.0,1.0986,nan,nan,nan,categorical,None,None,nb,impute_standard
car,index,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,dt,impute_standard
car,index,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,lr,impute_logistic_regression
car,index,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,knn,no_impute
car,index,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,nb,no_impute
car,buying,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,dt,impute_standard
car,buying,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,lr,impute_mode
car,buying,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,knn,impute_standard
car,buying,1728,5,0.0,1.0,0.8877,69248,0.0023,0.0,1.3863,nan,nan,nan,categorical,None,None,nb,impute_standard
users,CT,322,5,0.0,1.0,0.9534,13008,0.0124,5.16,1.2248,nan,nan,nan,categorical,None,None,dt,impute_logistic_regression
users,CT,322,5,0.0,1.0,0.9534,13008,0.0124,5.16,1.2248,nan,nan,nan,categorical,None,None,lr,impute_mode
users,CT,322,5,0.0,1.0,0.9534,13008,0.0124,5.16,1.2248,nan,nan,nan,categorical,None,None,knn,impute_knn
users,CT,322,5,0.0,1.0,0.9534,13008,0.0124,5.16,1.2248,nan,nan,nan,categorical,None,None,nb,impute_knn
users,CU,322,5,0.0,1.0,0.9534,13008,0.0124,6.7807,0.6312,nan,nan,nan,categorical,None,None,dt,no_impute
users,CU,322,5,0.0,1.0,0.9534,13008,0.0124,6.7807,0.6312,nan,nan,nan,categorical,None,None,lr,impute_random
users,CU,322,5,0.0,1.0,0.9534,13008,0.0124,6.7807,0.6312,nan,nan,nan,categorical,None,None,knn,impute_knn
users,CU,322,5,0.0,1.0,0.9534,13008,0.0124,6.7807,0.6312,nan,nan,nan,categorical,None,None,nb,impute_knn
users,LT,322,5,0.0,1.0,0.9534,13008,0.0124,3.5393,1.1595,nan,nan,nan,categorical,None,None,dt,impute_knn
users,LT,322,5,0.0,1.0,0.9534,13008,0.0124,3.5393,1.1595,nan,nan,nan,categorical,None,None,lr,no_impute
users,LT,322,5,0.0,1.0,0.9534,13008,0.0124,3.5393,1.1595,nan,nan,nan,categorical,None,None,knn,impute_mode
users,LT,322,5,0.0,1.0,0.9534,13008,0.0124,3.5393,1.1595,nan,nan,nan,categorical,None,None,nb,impute_logistic_regression
users,TC,322,5,0.0,1.0,0.9534,13008,0.0124,4.0561,1.2812,nan,nan,nan,categorical,None,None,dt,impute_knn
users,TC,322,5,0.0,1.0,0.9534,13008,0.0124,4.0561,1.2812,nan,nan,nan,categorical,None,None,lr,no_impute
users,TC,322,5,0.0,1.0,0.9534,13008,0.0124,4.0561,1.2812,nan,nan,nan,categorical,None,None,knn,impute_knn
users,TC,322,5,0.0,1.0,0.9534,13008,0.0124,4.0561,1.2812,nan,nan,nan,categorical,None,None,nb,impute_knn
bank,duration,3074,5,0.8,0.2,0.0,123088,0.2524,0.0001,6.303,0.0,0.0808,-0.0227,numerical,268.5468,269.2971,dt,impute_linear_regression
bank,duration,3074,5,0.8,0.2,0.0,123088,0.2524,0.0001,6.303,0.0,0.0808,-0.0227,numerical,268.5468,269.2971,lr,impute_linear_regression
bank,duration,3074,5,0.8,0.2,0.0,123088,0.2524,0.0001,6.303,0.0,0.0808,-0.0227,numerical,268.5468,269.2971,knn,impute_median
bank,duration,3074,5,0.8,0.2,0.0,123088,0.2524,0.0001,6.303,0.0,0.0808,-0.0227,numerical,268.5468,269.2971,nb,impute_standard
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,dt,impute_linear_regression
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,lr,impute_mean
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,knn,impute_knn
bank,age,3074,5,0.8,0.2,0.0,123088,0.0215,0.0223,3.6817,0.0,0.0808,-0.0227,numerical,41.2293,10.6912,nb,impute_median
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,dt,impute_mean
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,lr,impute_std
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,knn,no_impute
bank,balance,3074,5,0.8,0.2,0.0,123088,0.5917,0.0,6.9959,0.0,0.0808,-0.0227,numerical,1422.1516,2932.9104,nb,impute_std
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,dt,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,lr,impute_mode
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,knn,impute_knn
bank,day,3074,5,0.8,0.2,0.0,123088,0.0101,0.0023,3.3469,0.0,0.0808,-0.0227,numerical,16.025,8.2435,nb,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,dt,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,lr,impute_standard
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,knn,impute_mode
german,Credit_amount,1000,5,0.6,0.4,0.0,40128,0.921,0.0,6.7956,0.0,0.625,-0.0361,numerical,3271.258,2822.7369,nb,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,dt,impute_knn
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,lr,impute_standard
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,knn,impute_mode
german,Age,1000,5,0.6,0.4,0.0,40128,0.053,0.0306,3.6527,0.0,0.625,-0.0361,numerical,35.546,11.3755,nb,impute_standard
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,dt,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,lr,impute_linear_regression
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,knn,impute_knn
german,Duration,1000,5,0.6,0.4,0.0,40128,0.033,0.0916,2.6095,0.0,0.625,-0.0361,numerical,20.903,12.0588,nb,impute_linear_regression
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,dt,impute_knn
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,lr,impute_mode
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,knn,impute_standard
german,Purpose,1000,5,0.6,0.4,0.0,40128,0.008,1.5969,1.6158,0.0,0.625,-0.0361,categorical,None,None,nb,impute_mode
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,dt,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,lr,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,knn,impute_median
adult,age,3017,5,0.6,0.4,0.0043,120808,0.0225,0.0215,3.9018,0.0,0.0894,-0.0778,numerical,38.7978,13.0882,nb,impute_linear_regression
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,dt,impute_knn
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,lr,no_impute
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,knn,impute_random
adult,fnlwgt,3017,5,0.6,0.4,0.0043,120808,0.9486,0.0,7.9385,0.0,0.0894,-0.0778,numerical,189975.0384,103069.626,nb,no_impute
adult,capital-gain,3017,5,0.6,0.4,0.0043,120808,0.0196,0.0287,0.551,0.0,0.0894,-0.0778,numerical,1133.2688,7665.4624,dt,impute_median
adult,capital-gain,3017,5,0.6,0.4,0.0043,120808,0.0196,0.0287,0.551,0.0,0.0894,-0.0778,numerical,1133.2688,7665.4624,lr,impute_linear_regression
adult,capital-gain,3017,5,0.6,0.4,0.0043,120808,0.0196,0.0287,0.551,0.0,0.0894,-0.0778,numerical,1133.2688,7665.4624,knn,impute_standard
adult,capital-gain,3017,5,0.6,0.4,0.0043,120808,0.0196,0.0287,0.551,0.0,0.0894,-0.0778,numerical,1133.2688,7665.4624,nb,impute_linear_regression
adult,relationship,3017,5,0.6,0.4,0.0043,120808,0.002,2.5588,1.4709,0.0,0.0894,-0.0778,categorical,None,None,dt,no_impute
adult,relationship,3017,5,0.6,0.4,0.0043,120808,0.002,2.5588,1.4709,0.0,0.0894,-0.0778,categorical,None,None,lr,no_impute
adult,relationship,3017,5,0.6,0.4,0.0043,120808,0.002,2.5588,1.4709,0.0,0.0894,-0.0778,categorical,None,None,knn,no_impute
adult,relationship,3017,5,0.6,0.4,0.0043,120808,0.002,2.5588,1.4709,0.0,0.0894,-0.0778,categorical,None,None,nb,impute_standard
soybean,date,249,5,0.0,1.0,0.6305,10088,0.0281,0.5331,1.8671,nan,nan,nan,categorical,None,None,dt,impute_logistic_regression
soybean,date,249,5,0.0,1.0,0.6305,10088,0.0281,0.5331,1.8671,nan,nan,nan,categorical,None,None,lr,impute_mode
soybean,date,249,5,0.0,1.0,0.6305,10088,0.0281,0.5331,1.8671,nan,nan,nan,categorical,None,None,knn,no_impute
soybean,date,249,5,0.0,1.0,0.6305,10088,0.0281,0.5331,1.8671,nan,nan,nan,categorical,None,None,nb,impute_standard
soybean,leafspot-size,249,5,0.0,1.0,0.6305,10088,0.012,9.9658,0.9403,nan,nan,nan,categorical,None,None,dt,impute_logistic_regression
soybean,leafspot-size,249,5,0.0,1.0,0.6305,10088,0.012,9.9658,0.9403,nan,nan,nan,categorical,None,None,lr,impute_knn
soybean,leafspot-size,249,5,0.0,1.0,0.6305,10088,0.012,9.9658,0.9403,nan,nan,nan,categorical,None,None,knn,impute_knn
soybean,leafspot-size,249,5,0.0,1.0,0.6305,10088,0.012,9.9658,0.9403,nan,nan,nan,categorical,None,None,nb,impute_mode
soybean,canker-lesion,249,5,0.0,1.0,0.6305,10088,0.0161,3.2085,1.1737,nan,nan,nan,categorical,None,None,dt,no_impute
soybean,canker-lesion,249,5,0.0,1.0,0.6305,10088,0.0161,3.2085,1.1737,nan,nan,nan,categorical,None,None,lr,impute_knn
soybean,canker-lesion,249,5,0.0,1.0,0.6305,10088,0.0161,3.2085,1.1737,nan,nan,nan,categorical,None,None,knn,impute_mode
soybean,canker-lesion,249,5,0.0,1.0,0.6305,10088,0.0161,3.2085,1.1737,nan,nan,nan,categorical,None,None,nb,no_impute
soybean,fruit-spots,249,5,0.0,1.0,0.6305,10088,0.0161,6.0355,1.0149,nan,nan,nan,categorical,None,None,dt,impute_knn
soybean,fruit-spots,249,5,0.0,1.0,0.6305,10088,0.0161,6.0355,1.0149,nan,nan,nan,categorical,None,None,lr,impute_knn
soybean,fruit-spots,249,5,0.0,1.0,0.6305,10088,0.0161,6.0355,1.0149,nan,nan,nan,categorical,None,None,knn,impute_knn
soybean,fruit-spots,249,5,0.0,1.0,0.6305,10088,0.0161,6.0355,1.0149,nan,nan,nan,categorical,None,None,nb,impute_knn
mushrooms,SporePrintColor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3405,1.5072,nan,nan,nan,categorical,None,None,dt,no_impute
mushrooms,SporePrintColor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3405,1.5072,nan,nan,nan,categorical,None,None,lr,impute_standard
mushrooms,SporePrintColor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3405,1.5072,nan,nan,nan,categorical,None,None,knn,impute_knn
mushrooms,SporePrintColor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3405,1.5072,nan,nan,nan,categorical,None,None,nb,no_impute
mushrooms,Odor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3012,1.613,nan,nan,nan,categorical,None,None,dt,impute_knn
mushrooms,Odor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3012,1.613,nan,nan,nan,categorical,None,None,lr,impute_standard
mushrooms,Odor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3012,1.613,nan,nan,nan,categorical,None,None,knn,no_impute
mushrooms,Odor,4021,5,0.0,1.0,0.9915,160968,0.0022,1.3012,1.613,nan,nan,nan,categorical,None,None,nb,impute_knn
mushrooms,GillSize,4021,5,0.0,1.0,0.9915,160968,0.0005,14.0543,0.6212,nan,nan,nan,categorical,None,None,dt,impute_logistic_regression
mushrooms,GillSize,4021,5,0.0,1.0,0.9915,160968,0.0005,14.0543,0.6212,nan,nan,nan,categorical,None,None,lr,impute_standard
mushrooms,GillSize,4021,5,0.0,1.0,0.9915,160968,0.0005,14.0543,0.6212,nan,nan,nan,categorical,None,None,knn,impute_standard
mushrooms,GillSize,4021,5,0.0,1.0,0.9915,160968,0.0005,14.0543,0.6212,nan,nan,nan,categorical,None,None,nb,impute_knn
mushrooms,RingType,4021,5,0.0,1.0,0.9915,160968,0.0012,4.9159,1.0643,nan,nan,nan,categorical,None,None,dt,impute_mode
mushrooms,RingType,4021,5,0.0,1.0,0.9915,160968,0.0012,4.9159,1.0643,nan,nan,nan,categorical,None,None,lr,impute_knn
mushrooms,RingType,4021,5,0.0,1.0,0.9915,160968,0.0012,4.9159,1.0643,nan,nan,nan,categorical,None,None,knn,impute_knn
mushrooms,RingType,4021,5,0.0,1.0,0.9915,160968,0.0012,4.9159,1.0643,nan,nan,nan,categorical,None,None,nb,impute_mode
