name, column_name,ML_ALGORITHM,BEST_METHOD1,BEST_METHOD2,BEST_METHOD3
iris,sepal_length,dt,impute_knn,impute_linear_regression,impute_mean
iris,sepal_length,lr,impute_knn,impute_random,impute_linear_regression
iris,sepal_length,knn,impute_knn,impute_standard,impute_std
iris,sepal_length,nb,impute_standard,impute_knn,no_impute
iris,sepal_width,dt,impute_mode,impute_linear_regression,no_impute
iris,sepal_width,lr,impute_linear_regression,no_impute,impute_mode
iris,sepal_width,knn,impute_mode,impute_median,no_impute
iris,sepal_width,nb,impute_random,impute_knn,impute_std
iris,petal_length,dt,impute_knn,impute_linear_regression,impute_random
iris,petal_length,lr,impute_knn,impute_linear_regression,impute_median
iris,petal_length,knn,impute_knn,impute_linear_regression,impute_median
iris,petal_length,nb,impute_linear_regression,impute_median,no_impute
iris,petal_width,dt,impute_knn,impute_standard,impute_median
iris,petal_width,lr,impute_linear_regression,impute_knn,impute_standard
iris,petal_width,knn,impute_knn,impute_linear_regression,impute_mean
iris,petal_width,nb,impute_knn,impute_linear_regression,impute_median
cancer,Uniformity_of_Cell_Size,dt,impute_random,impute_mode,impute_median
cancer,Uniformity_of_Cell_Size,lr,impute_knn,impute_linear_regression,impute_standard
cancer,Uniformity_of_Cell_Size,knn,no_impute,impute_linear_regression,impute_knn
cancer,Uniformity_of_Cell_Size,nb,impute_mode,impute_knn,impute_median
cancer,Uniformity_of_Cell_Shape,dt,impute_median,impute_random,impute_mode
cancer,Uniformity_of_Cell_Shape,lr,impute_knn,impute_linear_regression,impute_std
cancer,Uniformity_of_Cell_Shape,knn,impute_linear_regression,impute_standard,impute_mode
cancer,Uniformity_of_Cell_Shape,nb,impute_mode,impute_standard,impute_median
cancer,Bare_Nuclei,dt,impute_linear_regression,impute_knn,no_impute
cancer,Bare_Nuclei,lr,impute_knn,impute_linear_regression,impute_std
cancer,Bare_Nuclei,knn,impute_std,impute_knn,impute_random
cancer,Bare_Nuclei,nb,impute_knn,impute_random,impute_std
cancer,Bland_Chromatin,dt,impute_knn,impute_median,impute_standard
cancer,Bland_Chromatin,lr,impute_knn,impute_std,impute_standard
cancer,Bland_Chromatin,knn,impute_median,no_impute,impute_mean
cancer,Bland_Chromatin,nb,impute_random,no_impute,impute_standard
wine,alcohol,dt,no_impute,impute_mean,impute_linear_regression
wine,alcohol,lr,impute_median,impute_mean,no_impute
wine,alcohol,knn,impute_median,impute_knn,impute_mean
wine,alcohol,nb,impute_median,impute_knn,impute_linear_regression
wine,sulphates,dt,impute_median,impute_knn,no_impute
wine,sulphates,lr,no_impute,impute_median,impute_mean
wine,sulphates,knn,impute_linear_regression,impute_knn,impute_median
wine,sulphates,nb,impute_standard,impute_linear_regression,no_impute
wine,total sulfur dioxide,dt,impute_std,impute_standard,impute_knn
wine,total sulfur dioxide,lr,impute_knn,no_impute,impute_linear_regression
wine,total sulfur dioxide,knn,impute_knn,impute_median,impute_std
wine,total sulfur dioxide,nb,impute_knn,impute_median,impute_linear_regression
wine,volatile acidity,dt,impute_mode,impute_median,no_impute
wine,volatile acidity,lr,impute_linear_regression,impute_mode,impute_knn
wine,volatile acidity,knn,no_impute,impute_std,impute_median
wine,volatile acidity,nb,impute_standard,impute_std,impute_random
letter,x-ege,dt,impute_knn,impute_standard,impute_std
letter,x-ege,lr,impute_knn,impute_std,impute_linear_regression
letter,x-ege,knn,impute_knn,impute_std,impute_linear_regression
letter,x-ege,nb,impute_knn,impute_linear_regression,no_impute
letter,y2bar,dt,impute_knn,no_impute,impute_mean
letter,y2bar,lr,impute_knn,impute_linear_regression,impute_mode
letter,y2bar,knn,impute_knn,no_impute,impute_standard
letter,y2bar,nb,impute_knn,impute_mode,impute_linear_regression
letter,y-ege,dt,impute_knn,impute_mode,impute_mean
letter,y-ege,lr,impute_knn,impute_mode,impute_linear_regression
letter,y-ege,knn,impute_knn,impute_mean,impute_standard
letter,y-ege,nb,impute_std,no_impute,impute_mode
letter,xy2br,dt,impute_mode,impute_median,impute_mean
letter,xy2br,lr,impute_knn,impute_mean,no_impute
letter,xy2br,knn,no_impute,impute_knn,impute_mean
letter,xy2br,nb,impute_knn,impute_mode,impute_linear_regression
car,lug_boot,dt,no_impute,impute_standard,impute_knn
car,lug_boot,lr,impute_standard,impute_random,no_impute
car,lug_boot,knn,no_impute,impute_random,impute_knn
car,lug_boot,nb,no_impute,impute_knn,impute_logistic_regression
car,doors,dt,impute_knn,no_impute,impute_logistic_regression
car,doors,lr,no_impute,impute_logistic_regression,impute_knn
car,doors,knn,impute_knn,no_impute,impute_random
car,doors,nb,impute_standard,impute_mode,no_impute
car,index,dt,impute_standard,no_impute,impute_knn
car,index,lr,impute_logistic_regression,impute_standard,impute_mode
car,index,knn,no_impute,impute_knn,impute_standard
car,index,nb,no_impute,impute_logistic_regression,impute_standard
car,buying,dt,impute_standard,no_impute,impute_knn
car,buying,lr,impute_mode,impute_logistic_regression,impute_knn
car,buying,knn,impute_standard,no_impute,impute_knn
car,buying,nb,impute_standard,no_impute,impute_logistic_regression
users,CT,dt,impute_logistic_regression,impute_knn,impute_standard
users,CT,lr,impute_mode,no_impute,impute_standard
users,CT,knn,impute_knn,impute_mode,no_impute
users,CT,nb,impute_knn,impute_logistic_regression,impute_random
users,CU,dt,no_impute,impute_standard,impute_mode
users,CU,lr,impute_random,no_impute,impute_standard
users,CU,knn,impute_knn,no_impute,impute_mode
users,CU,nb,impute_knn,impute_logistic_regression,no_impute
users,LT,dt,no_impute,impute_knn,impute_standard
users,LT,lr,no_impute,impute_standard,impute_random
users,LT,knn,impute_knn,impute_mode,no_impute
users,LT,nb,impute_logistic_regression,impute_knn,impute_random
users,TC,dt,impute_knn,impute_logistic_regression,no_impute
users,TC,lr,no_impute,impute_standard,impute_mode
users,TC,knn,impute_knn,impute_logistic_regression,no_impute
users,TC,nb,impute_knn,impute_logistic_regression,no_impute
bank,duration,dt,impute_linear_regression,impute_std,impute_knn
bank,duration,lr,impute_linear_regression,no_impute,impute_mean
bank,duration,knn,impute_median,impute_linear_regression,impute_mode
bank,duration,nb,impute_standard,impute_mode,impute_median
bank,age,dt,impute_std,impute_linear_regression,no_impute
bank,age,lr,impute_mean,impute_linear_regression,impute_median
bank,age,knn,impute_knn,impute_mean,impute_linear_regression
bank,age,nb,impute_median,no_impute,impute_mode
bank,balance,dt,impute_mean,impute_median,impute_mode
bank,balance,lr,impute_random,impute_std,impute_standard
bank,balance,knn,no_impute,impute_random,impute_std
bank,balance,nb,impute_std,no_impute,impute_mean
bank,day,dt,impute_linear_regression,impute_random,impute_knn
bank,day,lr,impute_mode,impute_standard,impute_random
bank,day,knn,impute_knn,impute_mode,impute_random
bank,day,nb,impute_std,impute_mode,impute_median
german,Credit_amount,dt,impute_linear_regression,impute_random,impute_knn
german,Credit_amount,lr,impute_standard,impute_std,impute_mode
german,Credit_amount,knn,impute_mode,impute_median,impute_std
german,Credit_amount,nb,impute_knn,impute_linear_regression,impute_random
german,Age,dt,impute_knn,impute_linear_regression,impute_mode
german,Age,lr,impute_std,impute_standard,impute_random
german,Age,knn,impute_mode,impute_median,impute_knn
german,Age,nb,impute_standard,impute_knn,impute_linear_regression
german,Duration,dt,impute_mode,impute_linear_regression,impute_mean
german,Duration,lr,impute_linear_regression,impute_std,impute_knn
german,Duration,knn,impute_knn,impute_std,impute_linear_regression
german,Duration,nb,impute_knn,impute_linear_regression,impute_median
german,Purpose,dt,impute_knn,impute_standard,impute_mode
german,Purpose,lr,impute_mode,impute_standard,impute_random
german,Purpose,knn,impute_standard,no_impute,impute_mode
german,Purpose,nb,no_impute,impute_mode,impute_logistic_regression
adult,age,dt,impute_mean,impute_mode,impute_median
adult,age,lr,impute_median,no_impute,impute_mean
adult,age,knn,impute_median,impute_linear_regression,no_impute
adult,age,nb,no_impute,impute_linear_regression,impute_mean
adult,fnlwgt,dt,impute_knn,impute_mode,impute_standard
adult,fnlwgt,lr,no_impute,impute_random,impute_knn
adult,fnlwgt,knn,no_impute,impute_random,impute_knn
adult,fnlwgt,nb,no_impute,impute_mean,impute_std
adult,capital-gain,dt,impute_median,impute_standard,impute_mode
adult,capital-gain,lr,impute_linear_regression,impute_mean,no_impute
adult,capital-gain,knn,impute_standard,impute_mode,impute_median
adult,capital-gain,nb,impute_linear_regression,impute_knn,no_impute
adult,relationship,dt,no_impute,impute_standard,impute_mode
adult,relationship,lr,no_impute,impute_knn,impute_random
adult,relationship,knn,impute_standard,no_impute,impute_mode
adult,relationship,nb,impute_standard,impute_mode,impute_logistic_regression
soybean,date,dt,impute_logistic_regression,impute_mode,impute_random
soybean,date,lr,impute_mode,impute_random,no_impute
soybean,date,knn,impute_standard,no_impute,impute_mode
soybean,date,nb,impute_standard,impute_logistic_regression,impute_random
soybean,leafspot-size,dt,impute_logistic_regression,impute_mode,no_impute
soybean,leafspot-size,lr,impute_knn,no_impute,impute_mode
soybean,leafspot-size,knn,impute_knn,no_impute,impute_logistic_regression
soybean,leafspot-size,nb,impute_mode,impute_knn,no_impute
soybean,canker-lesion,dt,no_impute,impute_mode,impute_logistic_regression
soybean,canker-lesion,lr,impute_knn,no_impute,impute_mode
soybean,canker-lesion,knn,impute_mode,impute_knn,impute_logistic_regression
soybean,canker-lesion,nb,no_impute,impute_mode,impute_logistic_regression
soybean,fruit-spots,dt,impute_knn,no_impute,impute_logistic_regression
soybean,fruit-spots,lr,impute_knn,impute_logistic_regression,no_impute
soybean,fruit-spots,knn,impute_knn,impute_standard,impute_logistic_regression
soybean,fruit-spots,nb,impute_knn,impute_logistic_regression,impute_standard
mushrooms,SporePrintColor,dt,no_impute,impute_standard,impute_knn
mushrooms,SporePrintColor,lr,impute_standard,impute_random,impute_knn
mushrooms,SporePrintColor,knn,impute_knn,impute_standard,impute_mode
mushrooms,SporePrintColor,nb,no_impute,impute_random,impute_mode
mushrooms,Odor,dt,impute_knn,no_impute,impute_logistic_regression
mushrooms,Odor,lr,impute_random,impute_mode,impute_standard
mushrooms,Odor,knn,impute_knn,no_impute,impute_logistic_regression
mushrooms,Odor,nb,impute_knn,impute_mode,no_impute
mushrooms,GillSize,dt,impute_logistic_regression,impute_random,impute_mode
mushrooms,GillSize,lr,impute_standard,no_impute,impute_knn
mushrooms,GillSize,knn,impute_standard,impute_mode,impute_knn
mushrooms,GillSize,nb,impute_knn,no_impute,impute_logistic_regression
mushrooms,RingType,dt,no_impute,impute_mode,impute_random
mushrooms,RingType,lr,impute_knn,impute_mode,impute_random
mushrooms,RingType,knn,impute_knn,impute_mode,impute_logistic_regression
mushrooms,RingType,nb,impute_mode,impute_knn,impute_random
