name,n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,p_avg_distinct,p_max_distinct,p_min_distinct,avg_density,max_density,min_density,avg_entropy,max_entropy,min_entropy,p_correlated_features,max_pearson,min_pearson,%missing,ML_ALGORITHM,BEST_METHOD1,SCORE1,BEST_METHOD2,SCORE2,BEST_METHOD3,SCORE3
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.4707,knn,impute_mice,0.30706945179866235,impute_linear_and_logistic,0.294653542614942,impute_knn,0.2926558763346938
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.3778,knn,impute_knn,0.4302871600033987,impute_mice,0.40457490316890615,impute_linear_and_logistic,0.3846410302026548
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.2831,knn,impute_knn,0.576160166301938,impute_linear_and_logistic,0.48732176473261124,impute_mice,0.47222405091453035
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.1883,knn,impute_knn,0.663304203500539,impute_mice,0.5923729044116587,impute_linear_and_logistic,0.5782699710207723
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.094,knn,impute_knn,0.7036241064966553,impute_mice,0.6697155137282829,impute_linear_and_logistic,0.6674002021235612
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.4707,nb,impute_knn,0.33312379127061004,impute_linear_and_logistic,0.32297376096811325,impute_mice,0.3212599684901114
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.3778,nb,impute_knn,0.41530933384719854,impute_linear_and_logistic,0.39171919254342485,no_impute,0.38655274990608074
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.2831,nb,impute_knn,0.49846045973124137,impute_linear_and_logistic,0.4500855483585234,no_impute,0.4492490495546957
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.1883,nb,impute_knn,0.5596174503970661,impute_linear_and_logistic,0.5121008643276811,no_impute,0.5113302608386732
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.094,nb,impute_knn,0.5975931251932189,impute_mice,0.5699228438986175,no_impute,0.5671326526613643
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,dt,impute_soft,0.6651900736625197,impute_standard,0.6630090333047579,no_impute,0.6614566290780988
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,dt,no_impute,0.687236237242082,impute_standard,0.6870244848357974,impute_soft,0.6776157241982914
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,dt,impute_standard,0.733866502146063,no_impute,0.7329909725283502,impute_soft,0.7247708000570366
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,dt,impute_standard,0.7829237081139548,no_impute,0.7824106244238369,impute_soft,0.7779976105627505
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,dt,impute_soft,0.8674084374596158,impute_mice,0.8632166502737144,impute_standard,0.8599592542452708
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,lr,no_impute,0.689295007466335,impute_standard,0.689295007466335,impute_mean,0.6586974878885221
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,lr,no_impute,0.7181170622152737,impute_standard,0.7181170622152737,impute_mean,0.6951238102861756
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,lr,no_impute,0.7532896442070481,impute_standard,0.7532896442070481,impute_mean,0.7133413141516814
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,lr,no_impute,0.7947687213732678,impute_standard,0.7947687213732678,impute_mean,0.7675682966146845
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,lr,no_impute,0.8441989063090501,impute_standard,0.8441989063090501,impute_mean,0.8291052286338575
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,knn,no_impute,0.6557992840202593,impute_standard,0.6557992840202593,impute_soft,0.6507809725563366
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,knn,impute_soft,0.6750304020119698,no_impute,0.6737737738439762,impute_standard,0.6737737738439762
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,knn,no_impute,0.7129435120785201,impute_standard,0.7129435120785201,impute_soft,0.7107047705060886
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,knn,impute_knn,0.7513964827858474,impute_mice,0.7507579528991036,no_impute,0.7476726777963696
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,knn,no_impute,0.8154977186675558,impute_standard,0.8154977186675558,impute_mice,0.8132034047231063
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,nb,impute_random,0.6421018715455772,impute_mice,0.6157271566943033,impute_soft,0.6132866819872139
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,nb,impute_random,0.6686246921726364,impute_mice,0.6312332539572723,impute_soft,0.6286212095138817
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,nb,impute_random,0.667816015603412,impute_soft,0.6450025271560944,impute_mice,0.6432175530172004
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,nb,no_impute,0.7039680876829869,impute_standard,0.7039680876829869,impute_soft,0.6589822785151974
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,nb,no_impute,0.7549270281876069,impute_standard,0.7549270281876069,impute_mice,0.6847959642311815
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,dt,impute_mean,0.8464286377688702,impute_std,0.8464286377688702,impute_mode,0.8464286377688702
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,dt,impute_std,0.8831282552323569,impute_mode,0.8831233119314909,impute_mean,0.8827123279323617
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.2385,dt,impute_mode,0.9211129326523687,impute_mean,0.9196724854252261,impute_median,0.9193381795959316
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.162,dt,impute_std,0.9481994323070871,impute_linear_and_logistic,0.9481041330066514,impute_mean,0.9477702629394209
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.0801,dt,impute_linear_and_logistic,0.9767665268869105,impute_knn,0.9732681415419431,impute_mean,0.9680351558243505
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,lr,no_impute,0.7848733669994986,impute_standard,0.7848733669994986,impute_mean,0.7817404281155399
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,lr,impute_mean,0.8136801639194834,impute_std,0.8136801639194834,impute_mode,0.8136801639194834
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.2385,lr,no_impute,0.8418053629225148,impute_standard,0.8418053629225148,impute_mean,0.8297387164507055
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.162,lr,no_impute,0.8771981907681098,impute_standard,0.8771981907681098,impute_mean,0.8580681132933126
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.0801,lr,no_impute,0.9483186230959939,impute_standard,0.9483186230959939,impute_mean,0.934026168917676
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,knn,impute_knn,0.8189257919972018,impute_mice,0.8170907427303354,impute_mean,0.796984573143947
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,knn,impute_mice,0.8742507825178183,impute_knn,0.8738513003689364,impute_mean,0.8631440652099756
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.2385,knn,impute_mice,0.9050977448848304,impute_knn,0.8985670864955843,impute_mean,0.8932994005867853
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.162,knn,impute_mice,0.9481231337409795,impute_knn,0.9337997566050518,impute_linear_and_logistic,0.925863745550437
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.0801,knn,impute_knn,0.9801590202846876,impute_mice,0.9759299048216782,no_impute,0.9742712445601679
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,nb,impute_mice,0.7406156007772798,impute_knn,0.7268427159173747,impute_linear_and_logistic,0.7185823442707397
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,nb,impute_mice,0.7522476608422264,impute_knn,0.7322565686599772,impute_linear_and_logistic,0.7172658210915094
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.2385,nb,impute_mice,0.7567897435534527,impute_knn,0.7342678175080298,impute_linear_and_logistic,0.7312276942713974
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.162,nb,impute_mice,0.7618823651371809,impute_linear_and_logistic,0.7485545800655843,impute_knn,0.7458710039935388
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.0801,nb,impute_mice,0.769035116418127,impute_knn,0.7603848246111042,impute_soft,0.7573659515481169
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.4712,dt,impute_std,0.818925486808957,no_impute,0.8188516718789609,impute_median,0.8187595837744255
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.3776,dt,impute_median,0.8295806580994439,impute_mode,0.8252245266584032,no_impute,0.8248624464150556
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.282,dt,no_impute,0.8382239406360438,impute_mode,0.8365574136125316,impute_median,0.8355553477903989
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.1886,dt,impute_median,0.8442000387358197,impute_mode,0.8418126653162187,impute_mean,0.8400949629894114
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.0946,dt,impute_mean,0.8533299746207196,impute_std,0.8513982803674076,impute_median,0.8500173746205419
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.4712,lr,no_impute,0.846972668443063,impute_mean,0.846089908892821,impute_std,0.8460540454228336
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.3776,lr,impute_std,0.8509618559921991,impute_mean,0.8503563866121824,no_impute,0.8498720596502948
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.282,lr,no_impute,0.8622434762239235,impute_mean,0.8620667937032325,impute_std,0.8610431564266242
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.1886,lr,no_impute,0.8673192039844989,impute_median,0.8665673052205785,impute_mean,0.8664322776099782
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.0946,lr,no_impute,0.8729195321027262,impute_std,0.8722535467400987,impute_mean,0.8721834158569473
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.4712,knn,impute_soft,0.8288191002049312,impute_mean,0.8278734252685572,impute_median,0.8267926489311166
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.3776,knn,impute_mice,0.8327301785001541,impute_std,0.8322082864297795,impute_median,0.8321167049068918
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.282,knn,impute_mice,0.8397569096534151,impute_knn,0.8388499238783815,impute_median,0.8379580947902279
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.1886,knn,impute_median,0.8440476967669033,impute_mice,0.8425927300698692,impute_mean,0.8418917042140958
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.0946,knn,impute_std,0.850646385632505,impute_mean,0.8493885980814345,impute_median,0.8483200760428985
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.4712,nb,impute_soft,0.8267354618681781,impute_knn,0.8255795489607252,impute_linear_and_logistic,0.8242465191485351
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.3776,nb,impute_knn,0.8255161505057342,impute_mice,0.8187680303585705,impute_soft,0.809754198228875
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.282,nb,impute_soft,0.8303861438589223,impute_knn,0.8251587711385621,impute_linear_and_logistic,0.825131885208613
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.1886,nb,no_impute,0.8483545522769577,impute_standard,0.8474510403538328,impute_std,0.8432341486548327
bank,3074,17,0.41,0.59,0.0,418192,0.0581,0.5917,0.0007,7.741,36.4021,0.0,1.9746,6.9959,0.0764,0.0,0.6061,-0.0901,0.0946,nb,impute_standard,0.8522809441119994,no_impute,0.8519411409997272,impute_std,0.8480109526891384
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,dt,impute_linear_and_logistic,0.6131029088938262,impute_soft,0.6064897310310449,impute_mice,0.6041776530310218
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,dt,impute_mode,0.6121137944932303,impute_knn,0.6110178823209617,impute_std,0.6061698633790347
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,dt,impute_median,0.6138636825683649,impute_mice,0.6131791257625898,impute_mean,0.6122061769661654
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,dt,impute_linear_and_logistic,0.6249411932824815,impute_mean,0.6246143031071175,impute_std,0.6245023181663667
