name,n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,p_avg_distinct,p_max_distinct,p_min_distinct,avg_density,max_density,min_density,avg_entropy,max_entropy,min_entropy,p_correlated_features,max_pearson,min_pearson,%missing,ML_ALGORITHM,BEST_METHOD1,SCORE1,BEST_METHOD2,SCORE2,BEST_METHOD3,SCORE3
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,dt,impute_median,0.6285229061492504,impute_mice,0.624356940248183,impute_linear_and_logistic,0.6237225658828544
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,lr,impute_std,0.6328842486926028,no_impute,0.6281400261158201,impute_standard,0.6268917285304858
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,lr,no_impute,0.6384721112023524,impute_median,0.6379267048836864,impute_mode,0.6360128795851251
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,lr,no_impute,0.6467478034984474,impute_std,0.6451941099386642,impute_median,0.6419122915808196
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,lr,no_impute,0.652648583625582,impute_standard,0.6505051499975764,impute_std,0.6497634718477403
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,lr,no_impute,0.6507261788865231,impute_standard,0.6493708041405243,impute_mode,0.6492999407220459
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,knn,impute_knn,0.6338427063573422,impute_mice,0.6306450641492,no_impute,0.6275302794656903
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,knn,impute_mode,0.6423441607961538,impute_linear_and_logistic,0.635659167252518,impute_soft,0.6321583558425458
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,knn,impute_mean,0.6444886558861903,impute_std,0.6411288671563876,no_impute,0.6370874417736097
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,knn,impute_mice,0.6462934964027798,no_impute,0.6456479579641796,impute_median,0.6455636925135647
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,knn,no_impute,0.6584011961120791,impute_median,0.6534070659379584,impute_mice,0.651772518532225
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.4516,nb,impute_knn,0.6609721966478392,impute_linear_and_logistic,0.6601150345813696,impute_soft,0.6548858554421269
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.3583,nb,impute_soft,0.6634527992720456,impute_linear_and_logistic,0.66247226045312,impute_knn,0.6605835604897392
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.2712,nb,impute_mice,0.6724563771163932,impute_linear_and_logistic,0.6706847414582312,impute_knn,0.669114011200832
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.1809,nb,impute_soft,0.6736836233731414,impute_knn,0.6723499108902784,impute_mice,0.6721900286600491
german,1000,10,0.4,0.6,0.0,80128,0.1033,0.921,0.002,6.2992,15.0,0.0,1.9213,6.7956,0.6109,0.0,0.625,-0.0361,0.0908,nb,impute_mice,0.6783577273311998,impute_soft,0.6776897559356596,impute_linear_and_logistic,0.6774614912978044
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,dt,impute_median,0.7412260790637107,impute_mean,0.7394159873470173,impute_mode,0.73790886073455
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,dt,impute_median,0.7516309091517682,impute_mode,0.7511170343003439,impute_mean,0.7503999302829899
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,dt,impute_median,0.7682927727759412,impute_mean,0.7653026442830853,impute_mode,0.7643509667835493
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,dt,impute_median,0.7774996940882134,impute_mode,0.7739633444300099,impute_mean,0.773848638920389
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,dt,impute_mean,0.7880093454195188,impute_median,0.7867687803055828,impute_mode,0.7851348514922163
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,lr,no_impute,0.7923779924735976,impute_mean,0.7880407695088631,impute_median,0.7844376103987303
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,lr,no_impute,0.8039835848654949,impute_mean,0.7956252922715376,impute_mode,0.795335902095352
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,lr,no_impute,0.8174900141495025,impute_mean,0.8149099701869067,impute_median,0.8123806679985806
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,lr,no_impute,0.823355552321037,impute_median,0.8214860107464218,impute_mean,0.8211038188514905
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,lr,no_impute,0.8282257719414594,impute_median,0.8281200710423696,impute_mean,0.8277692104996263
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,knn,impute_mean,0.755196874948682,impute_median,0.7507989114468607,impute_linear_and_logistic,0.7500550532187953
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,knn,impute_mice,0.7689129849031215,impute_mode,0.7672952286535079,impute_mean,0.7668184838556865
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,knn,impute_mean,0.7830487780178177,impute_mode,0.7805300484012399,impute_median,0.778880456187966
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,knn,impute_median,0.7959254418616433,impute_mean,0.7951732638558247,no_impute,0.794865115823714
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,knn,impute_mean,0.7999644308244203,impute_mode,0.7991257980299984,no_impute,0.7985183831909396
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.4672,nb,impute_knn,0.7386845172776408,impute_linear_and_logistic,0.7365728167007721,impute_mice,0.7346854621445981
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.3744,nb,impute_linear_and_logistic,0.7542262943574249,impute_knn,0.7539615798100681,impute_mice,0.7422358955943906
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.2796,nb,impute_linear_and_logistic,0.7618730614595923,impute_knn,0.7607468762764664,impute_mice,0.7516953344328539
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.1869,nb,impute_knn,0.7728513110727063,impute_linear_and_logistic,0.7720396150540993,impute_mice,0.7606247536263293
adult,3017,15,0.4,0.6,0.0,362168,0.0711,0.9486,0.0007,3.0447,18.6816,0.0,1.8318,7.9385,0.3115,0.0,0.1536,-0.0778,0.0935,nb,impute_knn,0.7772849453410262,impute_linear_and_logistic,0.7721182856221085,impute_mice,0.7640356978386268
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,dt,impute_mice,0.46389491212744083,impute_soft,0.4465680835749973,impute_knn,0.41989029480533807
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,dt,impute_knn,0.5676668841459331,impute_mice,0.5666279102198907,impute_soft,0.5175377509014212
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,dt,impute_knn,0.6528172923268336,impute_mice,0.6398809290107351,impute_soft,0.6052172669689942
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,dt,impute_knn,0.7151603948499743,impute_linear_and_logistic,0.6916687965259315,impute_mice,0.6866109308574447
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,dt,impute_linear_and_logistic,0.7699539877025982,impute_knn,0.7685998346869478,impute_mice,0.7659937500495091
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,lr,impute_knn,0.6107374370599319,impute_mice,0.6099540082750491,impute_soft,0.5998625588153998
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,lr,impute_mice,0.7287493658578609,impute_knn,0.7179614931125204,impute_soft,0.7054678800447365
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,lr,impute_knn,0.7645766415699938,impute_soft,0.7480660844662568,impute_mice,0.7460926325282822
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,lr,impute_knn,0.8250880190146236,impute_mice,0.8095663603230105,impute_mean,0.807338987709132
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,lr,impute_random,0.8590345008205053,impute_mean,0.8589822142855797,impute_std,0.8589822142855797
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,knn,impute_mice,0.5280916014299295,impute_knn,0.5243985502172488,impute_soft,0.49501578762311965
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,knn,impute_mice,0.6537143827693601,impute_knn,0.6416237378511301,impute_soft,0.6380946881403189
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,knn,impute_mice,0.7001084724741076,impute_knn,0.6931833467611745,impute_soft,0.6909864296787906
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,knn,impute_mice,0.7392396644102375,impute_knn,0.7366586636465803,impute_soft,0.732109738078909
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,knn,impute_knn,0.7724295875585337,impute_mice,0.7708296382302252,impute_soft,0.766590810823841
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.4882,nb,no_impute,0.59305320503557,impute_standard,0.59305320503557,impute_mean,0.5477190081921371
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.3874,nb,no_impute,0.6278721144950055,impute_standard,0.6278721144950055,impute_mean,0.6059706327770236
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.2924,nb,impute_mean,0.6597808756796624,impute_std,0.6597808756796624,impute_mode,0.6597808756796624
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.1957,nb,impute_mean,0.7387426277063835,impute_std,0.7387426277063835,impute_mode,0.7387426277063835
soybean,249,36,0.0,1.0,0.012,71840,0.0125,0.0602,0.008,16.1119,36.8976,0.2139,0.7101,2.551,0.0467,nan,nan,nan,0.0979,nb,impute_mean,0.8177924728701329,impute_std,0.8177924728701329,impute_mode,0.8177924728701329
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,dt,impute_standard,0.938876882850465,no_impute,0.9384976167490632,impute_std,0.9323143949591259
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,dt,no_impute,0.9640620670666336,impute_standard,0.9627180008647538,impute_mean,0.958792624446888
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,dt,impute_knn,0.9848818987229806,impute_standard,0.9756667723387091,no_impute,0.9752181881428796
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,dt,impute_knn,0.9953743806108546,no_impute,0.9853289632542281,impute_std,0.9851221048322297
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,dt,impute_knn,0.9981359238648161,impute_standard,0.9925433271948008,impute_mean,0.9921290577001621
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,lr,no_impute,0.9484681712915679,impute_standard,0.9484681712915679,impute_mean,0.9350225397911779
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,lr,no_impute,0.9640541948284433,impute_standard,0.9640541948284433,impute_mean,0.9539221526624166
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,lr,no_impute,0.9741371273590435,impute_standard,0.9741371273590435,impute_mean,0.9664301482423655
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,lr,no_impute,0.9850166825458384,impute_standard,0.9850166825458384,impute_mean,0.979005890401134
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,lr,no_impute,0.9925780499219714,impute_standard,0.9925780499219714,impute_mean,0.9878811255066711
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,knn,impute_knn,0.9467723993208537,impute_mice,0.9315596844407288,impute_mean,0.9177837191932363
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,knn,impute_knn,0.9804624501475789,impute_mice,0.9616838164536801,impute_mean,0.9539817580715465
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,knn,impute_knn,0.9940273613701194,no_impute,0.978625817012078,impute_standard,0.978625817012078
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,knn,impute_knn,0.9973762111960797,no_impute,0.9930953736178229,impute_standard,0.9930953736178229
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,knn,no_impute,0.9994821824994821,impute_standard,0.9994821824994821,impute_knn,0.9986536012764484
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.4792,nb,no_impute,0.8740486258106703,impute_standard,0.8740486258106703,impute_soft,0.8635471743052835
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.3815,nb,no_impute,0.9099169678709291,impute_standard,0.9099169678709291,impute_knn,0.8847221821165698
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.2878,nb,no_impute,0.9205625289924674,impute_standard,0.9205625289924674,impute_soft,0.8912535577033932
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.1914,nb,no_impute,0.9429777944964477,impute_standard,0.9429777944964477,impute_soft,0.8983795851343854
mushrooms,4021,23,0.0,1.0,0.0,711845,0.0013,0.003,0.0002,6.6123,35.7281,0.0,0.9857,2.0917,-0.0,nan,nan,nan,0.0958,nb,no_impute,0.9589120860758684,impute_standard,0.9589120860758684,impute_random,0.952858928288833
