iris,dt,[{'no_impute': 0.7876394148947367, 'impute_standard': 0.8008804187972666, 'impute_mean': 0.7851953387081063, 'impute_std': 0.7902844066811805, 'impute_mode': 0.7812772671325451, 'impute_median': 0.7904901215875093, 'impute_knn': 0.7600456187338309, 'impute_mice': 0.7890286061557732, 'impute_soft': 0.774779579493046, 'impute_random': 0.5731498166958626, 'impute_linear_and_logistic': 0.7310790904214106}, {'no_impute': 0.8297938460171901, 'impute_standard': 0.8401705012673657, 'impute_mean': 0.8250536072745546, 'impute_std': 0.8359872002943157, 'impute_mode': 0.8138318959156324, 'impute_median': 0.8335527384173357, 'impute_knn': 0.7991223145156663, 'impute_mice': 0.8394595466121102, 'impute_soft': 0.8271765990044546, 'impute_random': 0.6345706305271931, 'impute_linear_and_logistic': 0.7885482442178939}, {'no_impute': 0.8441833205898409, 'impute_standard': 0.8631665933264565, 'impute_mean': 0.853958135083075, 'impute_std': 0.8666561582453752, 'impute_mode': 0.8643104929514686, 'impute_median': 0.8519123130066181, 'impute_knn': 0.8596297955875872, 'impute_mice': 0.8804238232409126, 'impute_soft': 0.8796400362892237, 'impute_random': 0.7748242046661532, 'impute_linear_and_logistic': 0.869799248559293}, {'no_impute': 0.8983900228452553, 'impute_standard': 0.889824714412976, 'impute_mean': 0.8871359433578884, 'impute_std': 0.9017919298214816, 'impute_mode': 0.8836168578049607, 'impute_median': 0.8907996576021563, 'impute_knn': 0.898467234076209, 'impute_mice': 0.9138252715840081, 'impute_soft': 0.9148280974739829, 'impute_random': 0.8166731203049709, 'impute_linear_and_logistic': 0.9091215787079744}, {'no_impute': 0.9415912251646714, 'impute_standard': 0.9271977746746453, 'impute_mean': 0.9314806924833713, 'impute_std': 0.9273144869694092, 'impute_mode': 0.9317160826430967, 'impute_median': 0.9389301568925092, 'impute_knn': 0.9449913551184995, 'impute_mice': 0.9405916395907552, 'impute_soft': 0.9451707353002163, 'impute_random': 0.8877846534163862, 'impute_linear_and_logistic': 0.9383784000027999}]
users,lr,[{'no_impute': 0.7848733669994986, 'impute_standard': 0.7848733669994986, 'impute_mean': 0.7817404281155399, 'impute_std': 0.7817404281155399, 'impute_mode': 0.7817404281155399, 'impute_median': 0.7817404281155399, 'impute_knn': 0.7122856615120461, 'impute_mice': 0.6894302259319651, 'impute_soft': 0.6851394973888897, 'impute_random': 0.7342940804445379, 'impute_linear_and_logistic': 0.692553886762056}, {'no_impute': 0.8123895028902283, 'impute_standard': 0.8123895028902283, 'impute_mean': 0.8136801639194834, 'impute_std': 0.8136801639194834, 'impute_mode': 0.8136801639194834, 'impute_median': 0.8136801639194834, 'impute_knn': 0.7409892292927673, 'impute_mice': 0.7430179094532037, 'impute_soft': 0.7307207415752411, 'impute_random': 0.7795070888600703, 'impute_linear_and_logistic': 0.7265683960887281}, {'no_impute': 0.8418053629225148, 'impute_standard': 0.8418053629225148, 'impute_mean': 0.8297387164507055, 'impute_std': 0.8297387164507055, 'impute_mode': 0.8297387164507055, 'impute_median': 0.8297387164507055, 'impute_knn': 0.7296656520959316, 'impute_mice': 0.7295656402230045, 'impute_soft': 0.7240392162501412, 'impute_random': 0.8114324065364029, 'impute_linear_and_logistic': 0.7461652359721154}, {'no_impute': 0.8771981907681098, 'impute_standard': 0.8771981907681098, 'impute_mean': 0.8580681132933126, 'impute_std': 0.8580681132933126, 'impute_mode': 0.8580681132933126, 'impute_median': 0.8580681132933126, 'impute_knn': 0.7303554822306523, 'impute_mice': 0.7414700902600238, 'impute_soft': 0.735702422442084, 'impute_random': 0.8368845357616339, 'impute_linear_and_logistic': 0.7476420895765192}, {'no_impute': 0.9483186230959939, 'impute_standard': 0.9483186230959939, 'impute_mean': 0.934026168917676, 'impute_std': 0.934026168917676, 'impute_mode': 0.934026168917676, 'impute_median': 0.934026168917676, 'impute_knn': 0.7184724404690134, 'impute_mice': 0.7247756520192565, 'impute_soft': 0.7434864855207437, 'impute_random': 0.9273023870330972, 'impute_linear_and_logistic': 0.7525586218926618}]
users,knn,[{'no_impute': 0.7737024990252455, 'impute_standard': 0.7737024990252455, 'impute_mean': 0.796984573143947, 'impute_std': 0.796984573143947, 'impute_mode': 0.796984573143947, 'impute_median': 0.796984573143947, 'impute_knn': 0.8189257919972018, 'impute_mice': 0.8170907427303354, 'impute_soft': 0.7934403208297726, 'impute_random': 0.717315187127002, 'impute_linear_and_logistic': 0.7921764456795893}, {'no_impute': 0.8347311750820932, 'impute_standard': 0.8347311750820932, 'impute_mean': 0.8631440652099756, 'impute_std': 0.8631440652099756, 'impute_mode': 0.8631440652099756, 'impute_median': 0.8631440652099756, 'impute_knn': 0.8738513003689364, 'impute_mice': 0.8742507825178183, 'impute_soft': 0.8265225939034418, 'impute_random': 0.7814510913689436, 'impute_linear_and_logistic': 0.8312790095361406}, {'no_impute': 0.8630370861717488, 'impute_standard': 0.8630370861717488, 'impute_mean': 0.8932994005867853, 'impute_std': 0.8932994005867853, 'impute_mode': 0.8932994005867853, 'impute_median': 0.8932994005867853, 'impute_knn': 0.8985670864955843, 'impute_mice': 0.9050977448848304, 'impute_soft': 0.8715135310432738, 'impute_random': 0.841524569763481, 'impute_linear_and_logistic': 0.8912972593200512}, {'no_impute': 0.9244951788341228, 'impute_standard': 0.9244951788341228, 'impute_mean': 0.9195895162421263, 'impute_std': 0.9195895162421263, 'impute_mode': 0.9195895162421263, 'impute_median': 0.9195895162421263, 'impute_knn': 0.9337997566050518, 'impute_mice': 0.9481231337409795, 'impute_soft': 0.9213920325071047, 'impute_random': 0.8887283539730502, 'impute_linear_and_logistic': 0.925863745550437}, {'no_impute': 0.9742712445601679, 'impute_standard': 0.9742712445601679, 'impute_mean': 0.9672828807739448, 'impute_std': 0.9672828807739448, 'impute_mode': 0.9672828807739448, 'impute_median': 0.9672828807739448, 'impute_knn': 0.9801590202846876, 'impute_mice': 0.9759299048216782, 'impute_soft': 0.9550008856652823, 'impute_random': 0.9534540030107225, 'impute_linear_and_logistic': 0.973801365471332}]
users,nb,[{'no_impute': 0.4589383603071981, 'impute_standard': 0.4589383603071981, 'impute_mean': 0.42180105794641776, 'impute_std': 0.42180105794641776, 'impute_mode': 0.42180105794641776, 'impute_median': 0.42180105794641776, 'impute_knn': 0.7268427159173747, 'impute_mice': 0.7406156007772798, 'impute_soft': 0.6981394578387013, 'impute_random': 0.5153262520446718, 'impute_linear_and_logistic': 0.7185823442707397}, {'no_impute': 0.46879680160518705, 'impute_standard': 0.46879680160518705, 'impute_mean': 0.46362402135807934, 'impute_std': 0.46362402135807934, 'impute_mode': 0.46362402135807934, 'impute_median': 0.46362402135807934, 'impute_knn': 0.7322565686599772, 'impute_mice': 0.7522476608422264, 'impute_soft': 0.7086879271534732, 'impute_random': 0.5891177289770673, 'impute_linear_and_logistic': 0.7172658210915094}, {'no_impute': 0.5212785253803003, 'impute_standard': 0.5212785253803003, 'impute_mean': 0.5021563400134179, 'impute_std': 0.5021563400134179, 'impute_mode': 0.5021563400134179, 'impute_median': 0.5021563400134179, 'impute_knn': 0.7342678175080298, 'impute_mice': 0.7567897435534527, 'impute_soft': 0.7130932210275236, 'impute_random': 0.5888564838865529, 'impute_linear_and_logistic': 0.7312276942713974}, {'no_impute': 0.5264585843232926, 'impute_standard': 0.5264585843232926, 'impute_mean': 0.5264585843232926, 'impute_std': 0.5264585843232926, 'impute_mode': 0.5264585843232926, 'impute_median': 0.5264585843232926, 'impute_knn': 0.7458710039935388, 'impute_mice': 0.7618823651371809, 'impute_soft': 0.7384058685257278, 'impute_random': 0.6423257329800134, 'impute_linear_and_logistic': 0.7485545800655843}, {'no_impute': 0.5702542753325273, 'impute_standard': 0.5702542753325273, 'impute_mean': 0.5691594756078404, 'impute_std': 0.5691594756078404, 'impute_mode': 0.5691594756078404, 'impute_median': 0.5691594756078404, 'impute_knn': 0.7603848246111042, 'impute_mice': 0.769035116418127, 'impute_soft': 0.7573659515481169, 'impute_random': 0.5420652224433082, 'impute_linear_and_logistic': 0.7516015790286603}]
bank,dt,[{'no_impute': 0.8188516718789609, 'impute_standard': 0.8133675206338625, 'impute_mean': 0.817371403019175, 'impute_std': 0.818925486808957, 'impute_mode': 0.8149432264680151, 'impute_median': 0.8187595837744255, 'impute_knn': 0.804804938262389, 'impute_mice': 0.8094662167174725, 'impute_soft': 0.8067770322732485, 'impute_random': 0.7957524160673567, 'impute_linear_and_logistic': 0.8127607811335961}, {'no_impute': 0.8248624464150556, 'impute_standard': 0.8209703370974459, 'impute_mean': 0.8220083616537278, 'impute_std': 0.8247413637834045, 'impute_mode': 0.8252245266584032, 'impute_median': 0.8295806580994439, 'impute_knn': 0.8168911233513261, 'impute_mice': 0.8198542857205077, 'impute_soft': 0.8158245434737779, 'impute_random': 0.805366677388227, 'impute_linear_and_logistic': 0.8183246985568318}, {'no_impute': 0.8382239406360438, 'impute_standard': 0.8331026053317168, 'impute_mean': 0.83502978664632, 'impute_std': 0.834838305607233, 'impute_mode': 0.8365574136125316, 'impute_median': 0.8355553477903989, 'impute_knn': 0.8223129466032774, 'impute_mice': 0.8327362047517435, 'impute_soft': 0.8221503565816746, 'impute_random': 0.8133096549480525, 'impute_linear_and_logistic': 0.826888124358137}, {'no_impute': 0.8397150950365283, 'impute_standard': 0.8385825828735392, 'impute_mean': 0.8400949629894114, 'impute_std': 0.8387565225068255, 'impute_mode': 0.8418126653162187, 'impute_median': 0.8442000387358197, 'impute_knn': 0.8309661064423608, 'impute_mice': 0.8360184634620527, 'impute_soft': 0.8290961573218065, 'impute_random': 0.8300922801889825, 'impute_linear_and_logistic': 0.8362926007875744}, {'no_impute': 0.8487982065633817, 'impute_standard': 0.8490412176450745, 'impute_mean': 0.8533299746207196, 'impute_std': 0.8513982803674076, 'impute_mode': 0.8496691172525123, 'impute_median': 0.8500173746205419, 'impute_knn': 0.8423339238718204, 'impute_mice': 0.8476645847096131, 'impute_soft': 0.8413902574525476, 'impute_random': 0.8413721437483682, 'impute_linear_and_logistic': 0.8418911971653266}]
bank,lr,[{'no_impute': 0.846972668443063, 'impute_standard': 0.8435686718339847, 'impute_mean': 0.846089908892821, 'impute_std': 0.8460540454228336, 'impute_mode': 0.8454019003595801, 'impute_median': 0.8457407933372003, 'impute_knn': 0.8255707350884848, 'impute_mice': 0.8286204985457245, 'impute_soft': 0.8242886314806485, 'impute_random': 0.8235769305046522, 'impute_linear_and_logistic': 0.827368505150319}, {'no_impute': 0.8498720596502948, 'impute_standard': 0.8480042524849853, 'impute_mean': 0.8503563866121824, 'impute_std': 0.8509618559921991, 'impute_mode': 0.8497714245854359, 'impute_median': 0.8494509246148128, 'impute_knn': 0.828320274959819, 'impute_mice': 0.8290703174130576, 'impute_soft': 0.8265223084729462, 'impute_random': 0.832621075048249, 'impute_linear_and_logistic': 0.8300375164074157}, {'no_impute': 0.8622434762239235, 'impute_standard': 0.8582173456341028, 'impute_mean': 0.8620667937032325, 'impute_std': 0.8610431564266242, 'impute_mode': 0.8602484945649492, 'impute_median': 0.8605328008381837, 'impute_knn': 0.8370069701411063, 'impute_mice': 0.8385222184412957, 'impute_soft': 0.8341492449789815, 'impute_random': 0.8465139766006777, 'impute_linear_and_logistic': 0.8370422057452221}, {'no_impute': 0.8673192039844989, 'impute_standard': 0.8659585794534141, 'impute_mean': 0.8664322776099782, 'impute_std': 0.865556725056801, 'impute_mode': 0.8652969633332944, 'impute_median': 0.8665673052205785, 'impute_knn': 0.8428768967886702, 'impute_mice': 0.8446074029564802, 'impute_soft': 0.8415483721971794, 'impute_random': 0.8522636047818967, 'impute_linear_and_logistic': 0.843209316058334}, {'no_impute': 0.8729195321027262, 'impute_standard': 0.8702101537447661, 'impute_mean': 0.8721834158569473, 'impute_std': 0.8722535467400987, 'impute_mode': 0.8705841398279686, 'impute_median': 0.871265205493899, 'impute_knn': 0.8455570916301401, 'impute_mice': 0.8453735450112841, 'impute_soft': 0.844836583702075, 'impute_random': 0.8658895120841132, 'impute_linear_and_logistic': 0.845723997677666}]
bank,knn,[{'no_impute': 0.8235718437351912, 'impute_standard': 0.822630854049065, 'impute_mean': 0.8278734252685572, 'impute_std': 0.8263101447107357, 'impute_mode': 0.8262125946518944, 'impute_median': 0.8267926489311166, 'impute_knn': 0.8249360560175408, 'impute_mice': 0.8266583082111474, 'impute_soft': 0.8288191002049312, 'impute_random': 0.8167466657394731, 'impute_linear_and_logistic': 0.8255166833460782}, {'no_impute': 0.8278661004250722, 'impute_standard': 0.8282085054225254, 'impute_mean': 0.8315507760890826, 'impute_std': 0.8322082864297795, 'impute_mode': 0.8301577041662709, 'impute_median': 0.8321167049068918, 'impute_knn': 0.8291388619503903, 'impute_mice': 0.8327301785001541, 'impute_soft': 0.8294570921992439, 'impute_random': 0.8251408068514683, 'impute_linear_and_logistic': 0.8280923272283698}, {'no_impute': 0.8352674857430936, 'impute_standard': 0.834587007856839, 'impute_mean': 0.8370560943459998, 'impute_std': 0.8359508533971459, 'impute_mode': 0.8358145476308801, 'impute_median': 0.8379580947902279, 'impute_knn': 0.8388499238783815, 'impute_mice': 0.8397569096534151, 'impute_soft': 0.8347787257961118, 'impute_random': 0.8278544868268881, 'impute_linear_and_logistic': 0.8344661578392414}, {'no_impute': 0.8403215760124139, 'impute_standard': 0.8380491744828775, 'impute_mean': 0.8418917042140958, 'impute_std': 0.8418376787182783, 'impute_mode': 0.8402108079165242, 'impute_median': 0.8440476967669033, 'impute_knn': 0.8374819531897798, 'impute_mice': 0.8425927300698692, 'impute_soft': 0.8390296976957563, 'impute_random': 0.8347333488234434, 'impute_linear_and_logistic': 0.8387904972346469}, {'no_impute': 0.8477007355805206, 'impute_standard': 0.8464070286352011, 'impute_mean': 0.8493885980814345, 'impute_std': 0.850646385632505, 'impute_mode': 0.8480237349019903, 'impute_median': 0.8483200760428985, 'impute_knn': 0.83953468475441, 'impute_mice': 0.8445413681826324, 'impute_soft': 0.8418323907686299, 'impute_random': 0.8431454447286192, 'impute_linear_and_logistic': 0.8421644675717102}]
bank,nb,[{'no_impute': 0.7529402791520134, 'impute_standard': 0.7574858264065687, 'impute_mean': 0.7503625041524999, 'impute_std': 0.7463313671529814, 'impute_mode': 0.7537824451662655, 'impute_median': 0.7534830706132818, 'impute_knn': 0.8255795489607252, 'impute_mice': 0.8156780099304383, 'impute_soft': 0.8267354618681781, 'impute_random': 0.7130111154837253, 'impute_linear_and_logistic': 0.8242465191485351}, {'no_impute': 0.7974052639088753, 'impute_standard': 0.7998026290444255, 'impute_mean': 0.7647953347927172, 'impute_std': 0.7639973914686174, 'impute_mode': 0.7665342768032298, 'impute_median': 0.7663158971078996, 'impute_knn': 0.8255161505057342, 'impute_mice': 0.8187680303585705, 'impute_soft': 0.809754198228875, 'impute_random': 0.7725167639586746, 'impute_linear_and_logistic': 0.763697944896472}, {'no_impute': 0.8222676275443472, 'impute_standard': 0.8216468608792864, 'impute_mean': 0.8208137241672658, 'impute_std': 0.820426026049026, 'impute_mode': 0.8217034747220537, 'impute_median': 0.8214223183009149, 'impute_knn': 0.8251587711385621, 'impute_mice': 0.8209606607652558, 'impute_soft': 0.8303861438589223, 'impute_random': 0.8178967735720379, 'impute_linear_and_logistic': 0.825131885208613}, {'no_impute': 0.8483545522769577, 'impute_standard': 0.8474510403538328, 'impute_mean': 0.8427561088577995, 'impute_std': 0.8432341486548327, 'impute_mode': 0.8425242852365209, 'impute_median': 0.8429609620130074, 'impute_knn': 0.828873314016458, 'impute_mice': 0.8246582368815103, 'impute_soft': 0.8340574540718173, 'impute_random': 0.8392611935958745, 'impute_linear_and_logistic': 0.8277336430872992}, {'no_impute': 0.8519411409997272, 'impute_standard': 0.8522809441119994, 'impute_mean': 0.8473711948723459, 'impute_std': 0.8480109526891384, 'impute_mode': 0.8470941591473864, 'impute_median': 0.8474091782728579, 'impute_knn': 0.8328221406339812, 'impute_mice': 0.8312614369390348, 'impute_soft': 0.8342828610942196, 'impute_random': 0.8447436005689511, 'impute_linear_and_logistic': 0.8310079485895482}]
german,dt,[{'no_impute': 0.6023206833726005, 'impute_standard': 0.5909265053874455, 'impute_mean': 0.5908534851311594, 'impute_std': 0.5913019361859405, 'impute_mode': 0.6003056736614313, 'impute_median': 0.5997420514641967, 'impute_knn': 0.5925687992344025, 'impute_mice': 0.6041776530310218, 'impute_soft': 0.6064897310310449, 'impute_random': 0.5910096597059846, 'impute_linear_and_logistic': 0.6131029088938262}, {'no_impute': 0.5919533657538327, 'impute_standard': 0.5995640940268175, 'impute_mean': 0.6056818627977704, 'impute_std': 0.6061698633790347, 'impute_mode': 0.6121137944932303, 'impute_median': 0.5991065041122037, 'impute_knn': 0.6110178823209617, 'impute_mice': 0.5968980311709337, 'impute_soft': 0.6041081496617662, 'impute_random': 0.6016085718008019, 'impute_linear_and_logistic': 0.6011979951590286}, {'no_impute': 0.6006918401240549, 'impute_standard': 0.5954417640380933, 'impute_mean': 0.6122061769661654, 'impute_std': 0.6068184569218829, 'impute_mode': 0.6042148578869375, 'impute_median': 0.6138636825683649, 'impute_knn': 0.600123774032538, 'impute_mice': 0.6131791257625898, 'impute_soft': 0.599394377027389, 'impute_random': 0.5990388769333818, 'impute_linear_and_logistic': 0.6061199094992117}, {'no_impute': 0.614553350763865, 'impute_standard': 0.6153831806610853, 'impute_mean': 0.6246143031071175, 'impute_std': 0.6245023181663667, 'impute_mode': 0.6125882981427283, 'impute_median': 0.6146435133280579, 'impute_knn': 0.6135326089916552, 'impute_mice': 0.6164042243626379, 'impute_soft': 0.6203854586634786, 'impute_random': 0.6049996893418075, 'impute_linear_and_logistic': 0.6249411932824815}, {'no_impute': 0.6213957533317759, 'impute_standard': 0.6212086640397165, 'impute_mean': 0.6192899665203583, 'impute_std': 0.6191328272225083, 'impute_mode': 0.6174198415865524, 'impute_median': 0.6285229061492504, 'impute_knn': 0.6186243668163233, 'impute_mice': 0.624356940248183, 'impute_soft': 0.6190409386509867, 'impute_random': 0.612753279111167, 'impute_linear_and_logistic': 0.6237225658828544}]
german,lr,[{'no_impute': 0.6281400261158201, 'impute_standard': 0.6268917285304858, 'impute_mean': 0.624060036221679, 'impute_std': 0.6328842486926028, 'impute_mode': 0.6222722655239156, 'impute_median': 0.625732962871974, 'impute_knn': 0.6197938637984255, 'impute_mice': 0.6159165235232399, 'impute_soft': 0.6165257247831382, 'impute_random': 0.6166419523944228, 'impute_linear_and_logistic': 0.6212900516235853}, {'no_impute': 0.6384721112023524, 'impute_standard': 0.6292278818545279, 'impute_mean': 0.6358866247925444, 'impute_std': 0.6350147635996441, 'impute_mode': 0.6360128795851251, 'impute_median': 0.6379267048836864, 'impute_knn': 0.626747676825889, 'impute_mice': 0.6285279771245963, 'impute_soft': 0.6164624479992887, 'impute_random': 0.6308720095927661, 'impute_linear_and_logistic': 0.6268774665034356}, {'no_impute': 0.6467478034984474, 'impute_standard': 0.6409619514565595, 'impute_mean': 0.641255157231345, 'impute_std': 0.6451941099386642, 'impute_mode': 0.638535965279747, 'impute_median': 0.6419122915808196, 'impute_knn': 0.6386111256379057, 'impute_mice': 0.6402599698570377, 'impute_soft': 0.6266429564738494, 'impute_random': 0.6397209734014734, 'impute_linear_and_logistic': 0.6393830465933764}, {'no_impute': 0.652648583625582, 'impute_standard': 0.6505051499975764, 'impute_mean': 0.6474214879346336, 'impute_std': 0.6497634718477403, 'impute_mode': 0.6491508508327511, 'impute_median': 0.6481003567646133, 'impute_knn': 0.643032679313225, 'impute_mice': 0.6440157934820813, 'impute_soft': 0.6369487344567234, 'impute_random': 0.6461849417855159, 'impute_linear_and_logistic': 0.6390899174832294}, {'no_impute': 0.6507261788865231, 'impute_standard': 0.6493708041405243, 'impute_mean': 0.64593672836508, 'impute_std': 0.6478279116997593, 'impute_mode': 0.6492999407220459, 'impute_median': 0.6472403902103836, 'impute_knn': 0.6416925448531617, 'impute_mice': 0.6449068688337528, 'impute_soft': 0.6448649214960654, 'impute_random': 0.6435303178105302, 'impute_linear_and_logistic': 0.6438575655875547}]
german,knn,[{'no_impute': 0.6275302794656903, 'impute_standard': 0.617428352551302, 'impute_mean': 0.6264291338581642, 'impute_std': 0.6272487778009952, 'impute_mode': 0.6249289197032386, 'impute_median': 0.6239786803694127, 'impute_knn': 0.6338427063573422, 'impute_mice': 0.6306450641492, 'impute_soft': 0.6261232203066762, 'impute_random': 0.6226711195872413, 'impute_linear_and_logistic': 0.6267366522732805}, {'no_impute': 0.6263175483899261, 'impute_standard': 0.6301562421969712, 'impute_mean': 0.6269502281481029, 'impute_std': 0.6319604908203486, 'impute_mode': 0.6423441607961538, 'impute_median': 0.6300838070364193, 'impute_knn': 0.6207264102555582, 'impute_mice': 0.6263845944060114, 'impute_soft': 0.6321583558425458, 'impute_random': 0.617408712985877, 'impute_linear_and_logistic': 0.635659167252518}, {'no_impute': 0.6370874417736097, 'impute_standard': 0.6346053799999343, 'impute_mean': 0.6444886558861903, 'impute_std': 0.6411288671563876, 'impute_mode': 0.6308010778036637, 'impute_median': 0.6352116352846157, 'impute_knn': 0.6248637763628508, 'impute_mice': 0.6340271473452315, 'impute_soft': 0.6281930532598434, 'impute_random': 0.6368488611950666, 'impute_linear_and_logistic': 0.6344009417120561}, {'no_impute': 0.6456479579641796, 'impute_standard': 0.6426908255770312, 'impute_mean': 0.6436705018559686, 'impute_std': 0.6422470338621277, 'impute_mode': 0.6431875821937141, 'impute_median': 0.6455636925135647, 'impute_knn': 0.6405207882321107, 'impute_mice': 0.6462934964027798, 'impute_soft': 0.6325268160491437, 'impute_random': 0.6390315088071572, 'impute_linear_and_logistic': 0.6378295526581895}, {'no_impute': 0.6584011961120791, 'impute_standard': 0.6492622843527093, 'impute_mean': 0.6500128015910455, 'impute_std': 0.6512823246492898, 'impute_mode': 0.6472016433914523, 'impute_median': 0.6534070659379584, 'impute_knn': 0.6489981396011045, 'impute_mice': 0.651772518532225, 'impute_soft': 0.6482544421134289, 'impute_random': 0.6512621306040698, 'impute_linear_and_logistic': 0.6502550402360765}]
german,nb,[{'no_impute': 0.4827306706729365, 'impute_standard': 0.4822957261433066, 'impute_mean': 0.4795406420297246, 'impute_std': 0.4807808019151769, 'impute_mode': 0.4795803203333407, 'impute_median': 0.48063928330510486, 'impute_knn': 0.6609721966478392, 'impute_mice': 0.6536954529186342, 'impute_soft': 0.6548858554421269, 'impute_random': 0.5764488894639869, 'impute_linear_and_logistic': 0.6601150345813696}, {'no_impute': 0.5634346221063815, 'impute_standard': 0.5586334287411402, 'impute_mean': 0.5618452177054973, 'impute_std': 0.5635323915352052, 'impute_mode': 0.5606816522523704, 'impute_median': 0.5623616530700507, 'impute_knn': 0.6605835604897392, 'impute_mice': 0.656145110971942, 'impute_soft': 0.6634527992720456, 'impute_random': 0.5889719785883034, 'impute_linear_and_logistic': 0.66247226045312}, {'no_impute': 0.5965231133727584, 'impute_standard': 0.595841110767942, 'impute_mean': 0.5986651880573759, 'impute_std': 0.6020276682041361, 'impute_mode': 0.5987777750209254, 'impute_median': 0.5985572166650227, 'impute_knn': 0.669114011200832, 'impute_mice': 0.6724563771163932, 'impute_soft': 0.6674497868552522, 'impute_random': 0.5862699034153513, 'impute_linear_and_logistic': 0.6706847414582312}, {'no_impute': 0.6335112646001488, 'impute_standard': 0.6296715988614594, 'impute_mean': 0.6335199799653748, 'impute_std': 0.6350405333127568, 'impute_mode': 0.6315004150760293, 'impute_median': 0.6337942792629752, 'impute_knn': 0.6723499108902784, 'impute_mice': 0.6721900286600491, 'impute_soft': 0.6736836233731414, 'impute_random': 0.6315269949622626, 'impute_linear_and_logistic': 0.6721551179840042}, {'no_impute': 0.6476919972415225, 'impute_standard': 0.6462680436416092, 'impute_mean': 0.6542443980598454, 'impute_std': 0.6541939066895198, 'impute_mode': 0.6531340341831887, 'impute_median': 0.6539619834777827, 'impute_knn': 0.6749769062137585, 'impute_mice': 0.6783577273311998, 'impute_soft': 0.6776897559356596, 'impute_random': 0.6464844375100836, 'impute_linear_and_logistic': 0.6774614912978044}]
