name,n_tuples,n_attributes,p_num_var,p_cat_var,p_duplicates,total_size,p_avg_distinct,p_max_distinct,p_min_distinct,avg_density,max_density,min_density,avg_entropy,max_entropy,min_entropy,p_correlated_features,max_pearson,min_pearson,%missing,ML_ALGORITHM,BEST_METHOD
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.4002,dt,impute_standard
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.3192,dt,impute_standard
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.2395,dt,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.1682,dt,impute_soft
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.0782,dt,impute_soft
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.4002,lr,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.3192,lr,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.2395,lr,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.1682,lr,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.0782,lr,impute_soft
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.4002,knn,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.3192,knn,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.2395,knn,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.1682,knn,impute_soft
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.0782,knn,impute_linear_and_logistic
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.4002,nb,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.3192,nb,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.2395,nb,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.1682,nb,impute_mice
iris,150,5,1.0,0.0,0.02,6128,0.168,0.2867,0.02,0.0351,0.0644,0.0,2.7058,3.4892,1.0986,0.8,0.9628,-0.4205,0.0782,nb,impute_mice
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.4506,dt,impute_mice
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.3638,dt,impute_soft
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.268,dt,impute_soft
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.1822,dt,impute_knn
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.0915,dt,impute_knn
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.4506,lr,impute_mean
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.3638,lr,impute_mean
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.268,lr,impute_soft
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.1822,lr,impute_mice
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.0915,lr,impute_mice
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.4506,knn,impute_mice
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.3638,knn,impute_soft
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.268,knn,impute_soft
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.1822,knn,impute_knn
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.0915,knn,impute_mice
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.4506,nb,impute_knn
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.3638,nb,impute_knn
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.268,nb,impute_soft
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.1822,nb,impute_knn
cancer,683,10,1.0,0.0,0.3426,54768,0.0133,0.0146,0.0029,1.9827,11.2555,0.7482,1.4739,2.1138,0.6474,0.9,0.9072,0.3392,0.0915,nb,impute_knn
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.4583,dt,impute_mean
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.3685,dt,no_impute
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.2752,dt,impute_median
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.1849,dt,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.0918,dt,impute_knn
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.4583,lr,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.3685,lr,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.2752,lr,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.1849,lr,impute_knn
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.0918,lr,impute_linear_and_logistic
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.4583,knn,impute_knn
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.3685,knn,impute_linear_and_logistic
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.2752,knn,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.1849,knn,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.0918,knn,impute_linear_and_logistic
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.4583,nb,impute_knn
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.3685,nb,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.2752,nb,impute_mice
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.1849,nb,impute_knn
wine,1599,12,1.0,0.0,0.1501,153632,0.076,0.2727,0.0038,0.2745,3.1739,0.0004,3.8914,5.5149,1.1846,0.0,0.6717,-0.683,0.0918,nb,impute_linear_and_logistic
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.4707,dt,impute_median
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.3778,dt,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.2831,dt,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.1883,dt,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.094,dt,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.4707,lr,impute_mice
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.3778,lr,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.2831,lr,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.1883,lr,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.094,lr,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.4707,knn,impute_mice
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.3778,knn,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.2831,knn,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.1883,knn,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.094,knn,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.4707,nb,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.3778,nb,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.2831,nb,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.1883,nb,impute_knn
letter,2001,17,0.94,0.06,0.009,272264,0.0081,0.013,0.007,0.404,0.5453,0.0374,2.2084,3.2482,1.7939,0.3125,0.8516,-0.3953,0.094,nb,impute_knn
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,dt,impute_soft
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,dt,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,dt,impute_standard
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,dt,impute_standard
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,dt,impute_soft
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,lr,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,lr,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,lr,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,lr,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,lr,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,knn,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,knn,impute_soft
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,knn,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,knn,impute_knn
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,knn,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.4298,nb,impute_random
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.3419,nb,impute_random
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.258,nb,impute_random
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.1717,nb,no_impute
car,1728,7,0.0,1.0,0.0,96896,0.0021,0.0023,0.0017,0.9712,6.7984,0.0,1.1844,1.3863,0.8358,nan,nan,nan,0.0865,nb,no_impute
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,dt,impute_mean
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,dt,impute_std
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.2385,dt,impute_mode
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.162,dt,impute_std
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.0801,dt,impute_linear_and_logistic
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,lr,no_impute
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,lr,impute_mean
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.2385,lr,no_impute
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.162,lr,no_impute
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.0801,lr,no_impute
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3984,knn,impute_knn
users,322,5,0.0,1.0,0.9534,13008,0.0112,0.0124,0.0062,6.8886,14.9068,3.5393,0.9817,1.2812,0.6119,nan,nan,nan,0.3286,knn,impute_mice
