percentage,outlier,correction,imputation,r2
70,lof,drop,interpolation,0.7805780465652898
70,hst,drop,drop,0.7864107834265788
70,hst,drop,LOCF,0.7795041604847425
70,hst,drop,interpolation,0.7808837088886013
70,z,drop,drop,0.80157245101411
70,z,drop,LOCF,0.7796383063858197
70,z,drop,interpolation,0.777856407112422
70,lof,drop,drop,0.8091098185311458
70,lof,drop,LOCF,0.7821498456717305
70,lof,drop,interpolation,0.7716277753589869
70,hst,drop,drop,0.79597186373087
70,hst,drop,LOCF,0.7817218134523385
70,hst,drop,interpolation,0.7802437834031961
70,z,drop,drop,0.7873637090568584
70,z,drop,LOCF,0.7656367542505259
70,z,drop,interpolation,0.7649387864939455
70,lof,drop,drop,0.8119920114802962
70,lof,drop,LOCF,0.7837704033710874
70,lof,drop,interpolation,0.7759562681349709
70,hst,drop,drop,0.7948541857508997
70,hst,drop,LOCF,0.766099621400318
70,hst,drop,interpolation,0.7707307181867215
70,z,LOCF,drop,0.780833341042725
70,z,LOCF,LOCF,0.7711653124439243
70,z,LOCF,interpolation,0.7710320048505404
70,lof,LOCF,drop,0.769092748695476
70,lof,LOCF,LOCF,0.7603774695199212
70,lof,LOCF,interpolation,0.7630036881183621
70,hst,LOCF,drop,0.7767516434509399
70,hst,LOCF,LOCF,0.7690913336201353
70,hst,LOCF,interpolation,0.7697062168304607
70,z,LOCF,drop,0.7754818367750136
70,z,LOCF,LOCF,0.7720340087840384
70,z,LOCF,interpolation,0.7707940713327432
70,lof,LOCF,drop,0.7671201660908726
70,lof,LOCF,LOCF,0.7625883231495276
70,lof,LOCF,interpolation,0.759161452002785
70,hst,LOCF,drop,0.7816598723924836
70,hst,LOCF,LOCF,0.7678284028494812
70,hst,LOCF,interpolation,0.7688689338045456
70,z,LOCF,drop,0.7892527953131042
70,z,LOCF,LOCF,0.7750985451902428
70,z,LOCF,interpolation,0.7755294072336724
70,lof,LOCF,drop,0.7658610821407494
70,lof,LOCF,LOCF,0.7569437996922976
70,lof,LOCF,interpolation,0.7569620071853669
70,hst,LOCF,drop,0.7849253585994135
70,hst,LOCF,LOCF,0.7751893205345398
70,hst,LOCF,interpolation,0.7752775545078081
70,z,LOCF,drop,0.7890517597140128
70,z,LOCF,LOCF,0.7762922319469552
70,z,LOCF,interpolation,0.7763334314212129
70,lof,LOCF,drop,0.7729931969575038
70,lof,LOCF,LOCF,0.7588777895881098
70,lof,LOCF,interpolation,0.7604509281816968
70,hst,LOCF,drop,0.7877526758999767
70,hst,LOCF,LOCF,0.774894111675253
70,hst,LOCF,interpolation,0.7756116400777999
70,z,LOCF,drop,0.7806564205319445
70,z,LOCF,LOCF,0.7686774054002992
70,z,LOCF,interpolation,0.7706016697339022
70,lof,LOCF,drop,0.768995637775337
70,lof,LOCF,LOCF,0.755402481099224
70,lof,LOCF,interpolation,0.7550536322956293
70,hst,LOCF,drop,0.7746169574712155
70,hst,LOCF,LOCF,0.7658972205249482
70,hst,LOCF,interpolation,0.7669614245408554
70,z,LOCF,drop,0.7840765789242423
70,z,LOCF,LOCF,0.7773904610834501
70,z,LOCF,interpolation,0.7776677324072435
70,lof,LOCF,drop,0.7647840833646993
70,lof,LOCF,LOCF,0.7590891176623416
70,lof,LOCF,interpolation,0.7611206479400877
70,hst,LOCF,drop,0.7791179091802263
70,hst,LOCF,LOCF,0.772860762607606
70,hst,LOCF,interpolation,0.7709861701477764
70,z,LOCF,drop,0.7978543373007383
70,z,LOCF,LOCF,0.7777571619408467
70,z,LOCF,interpolation,0.7770337320408155
70,lof,LOCF,drop,0.7701316098270092
70,lof,LOCF,LOCF,0.761553355011537
70,lof,LOCF,interpolation,0.7589525150580329
70,hst,LOCF,drop,0.7959076321541784
70,hst,LOCF,LOCF,0.7786919376798218
70,hst,LOCF,interpolation,0.7772885322826858
70,z,LOCF,drop,0.7811354357913777
70,z,LOCF,LOCF,0.7631167043948933
70,z,LOCF,interpolation,0.7634020894006069
70,lof,LOCF,drop,0.773982914808567
70,lof,LOCF,LOCF,0.7595148358237997
70,lof,LOCF,interpolation,0.7577134578003379
70,hst,LOCF,drop,0.7821496859486989
70,hst,LOCF,LOCF,0.7594947368352494
70,hst,LOCF,interpolation,0.7603666591009808
60,z,drop,drop,0.7842008355781569
60,z,drop,LOCF,0.7690757078455227
60,z,drop,interpolation,0.7689871740142459
60,lof,drop,drop,0.8024598109759818
60,lof,drop,LOCF,0.7845191233389434
60,lof,drop,interpolation,0.7822575284203663
60,hst,drop,drop,0.787828033600781
60,hst,drop,LOCF,0.7738530603422417
60,hst,drop,interpolation,0.7699468640607836
60,z,drop,drop,0.7840196315660567
60,z,drop,LOCF,0.7721188579081175
60,z,drop,interpolation,0.7727763308432157
60,lof,drop,drop,0.7906739140364668
60,lof,drop,LOCF,0.771501541085272
60,lof,drop,interpolation,0.7760109299458108
60,hst,drop,drop,0.7871648933947023
60,hst,drop,LOCF,0.7716989376705625
60,hst,drop,interpolation,0.7698480525893768
60,z,drop,drop,0.78382433719845
60,z,drop,LOCF,0.7660983307644097
60,z,drop,interpolation,0.7678496484644364
60,lof,drop,drop,0.8159896488723017
60,lof,drop,LOCF,0.7852902816131877
60,lof,drop,interpolation,0.7812348299706162
60,hst,drop,drop,0.7809617908854247
60,hst,drop,LOCF,0.7691556401036997
60,hst,drop,interpolation,0.7717266237948202
60,z,drop,drop,0.7781855347923418
60,z,drop,LOCF,0.7684811128584395
60,z,drop,interpolation,0.7686539640174583
60,lof,drop,drop,0.8109606817183028
60,lof,drop,LOCF,0.7826088221865677
60,lof,drop,interpolation,0.7826404083850242
60,hst,drop,drop,0.7844380477061135
60,hst,drop,LOCF,0.7748523308112618
60,hst,drop,interpolation,0.7742026604722532
60,z,drop,drop,0.7817655004736445
60,z,drop,LOCF,0.7681184169765557
60,z,drop,interpolation,0.7682476469483325
60,lof,drop,drop,0.7960709440540953
60,lof,drop,LOCF,0.7809576377265186
60,lof,drop,interpolation,0.7807763545362256
60,hst,drop,drop,0.7831292188432626
60,hst,drop,LOCF,0.7708626467530859
60,hst,drop,interpolation,0.7696649669353676
60,z,drop,drop,0.7838055186237021
60,z,drop,LOCF,0.7681500671824113
60,z,drop,interpolation,0.7663090551995222
60,lof,drop,drop,0.8115028677672826
60,lof,drop,LOCF,0.7788534560227447
60,lof,drop,interpolation,0.7745246473569105
60,hst,drop,drop,0.7868102756358305
60,hst,drop,LOCF,0.7709777162699323
60,hst,drop,interpolation,0.7682336905221914
60,z,drop,drop,0.780936383984418
60,z,drop,LOCF,0.7635547706753766
60,z,drop,interpolation,0.7582509849454301
60,lof,drop,drop,0.8188140268077692
60,lof,drop,LOCF,0.7770628736283868
60,lof,drop,interpolation,0.7706489832461387
60,hst,drop,drop,0.7725375566006039
60,hst,drop,LOCF,0.7618179851758538
60,hst,drop,interpolation,0.754918967289504
60,z,drop,drop,0.7777737345724876
60,z,drop,LOCF,0.7708336732697598
60,z,drop,interpolation,0.7711240573409397
60,lof,drop,drop,0.8009351161650221
60,lof,drop,LOCF,0.7787888963333739
60,lof,drop,interpolation,0.7761972671782245
60,hst,drop,drop,0.7736130925601473
60,hst,drop,LOCF,0.7771418604466319
60,hst,drop,interpolation,0.7732188681247709
60,z,LOCF,drop,0.7846978248677932
60,z,LOCF,LOCF,0.7675969990163647
60,z,LOCF,interpolation,0.7672669395162579
60,lof,LOCF,drop,0.7795668273729346
60,lof,LOCF,LOCF,0.7547161870058939
60,lof,LOCF,interpolation,0.7565459392628767
60,hst,LOCF,drop,0.7833714528149258
60,hst,LOCF,LOCF,0.7694164338576523
60,hst,LOCF,interpolation,0.7687685883359998
60,z,LOCF,drop,0.788029490848927
60,z,LOCF,LOCF,0.7699805352044612
60,z,LOCF,interpolation,0.7705689655339647
60,lof,LOCF,drop,0.7661824274448432
60,lof,LOCF,LOCF,0.7611189244663783
60,lof,LOCF,interpolation,0.7583589290708221
60,hst,LOCF,drop,0.7845841937436008
60,hst,LOCF,LOCF,0.7662277091805666
60,hst,LOCF,interpolation,0.7648860300504965
60,z,LOCF,drop,0.7836260941839833
60,z,LOCF,LOCF,0.7636094859684659
60,z,LOCF,interpolation,0.7635276319200941
60,lof,LOCF,drop,0.7706165300992002
60,lof,LOCF,LOCF,0.754057311407786
60,lof,LOCF,interpolation,0.7522704563430486
60,hst,LOCF,drop,0.7813652889822611
60,hst,LOCF,LOCF,0.7597704759379864
60,hst,LOCF,interpolation,0.76170842840533
60,z,LOCF,drop,0.7778857088371316
60,z,LOCF,LOCF,0.766741651782658
60,z,LOCF,interpolation,0.7658503744309062
60,lof,LOCF,drop,0.7627150614964668
60,lof,LOCF,LOCF,0.7555339929417613
60,lof,LOCF,interpolation,0.7563288342845305
60,hst,LOCF,drop,0.7860625374796674
60,hst,LOCF,LOCF,0.7695253424476576
60,hst,LOCF,interpolation,0.768051865310372
60,z,LOCF,drop,0.7807984989892369
60,z,LOCF,LOCF,0.7660545346387595
60,z,LOCF,interpolation,0.7644588001298076
60,lof,LOCF,drop,0.7618180735318538
60,lof,LOCF,LOCF,0.7630703111547461
60,lof,LOCF,interpolation,0.7608475756952902
60,hst,LOCF,drop,0.7827374732707186
60,hst,LOCF,LOCF,0.7614881532032938
60,hst,LOCF,interpolation,0.7624383254378249
60,z,LOCF,drop,0.7858904237740129
60,z,LOCF,LOCF,0.7656305348887298
60,z,LOCF,interpolation,0.766519540758739
60,lof,LOCF,drop,0.7676527806111204
60,lof,LOCF,LOCF,0.7530772148911845
60,lof,LOCF,interpolation,0.7517187369096966
60,hst,LOCF,drop,0.7845244523160888
60,hst,LOCF,LOCF,0.7633148572146713
60,hst,LOCF,interpolation,0.7613168857489732
60,z,LOCF,drop,0.780674096417366
60,z,LOCF,LOCF,0.7607361202282278
60,z,LOCF,interpolation,0.7587727626242583
60,lof,LOCF,drop,0.7763812910488845
60,lof,LOCF,LOCF,0.7583402004137325
60,lof,LOCF,interpolation,0.7589269577291903
60,hst,LOCF,drop,0.7709550840048752
60,hst,LOCF,LOCF,0.7462692872443817
60,hst,LOCF,interpolation,0.7432906239871291
60,z,LOCF,drop,0.7775840572747201
60,z,LOCF,LOCF,0.7676399685008004
60,z,LOCF,interpolation,0.7681277721154006
60,lof,LOCF,drop,0.7718347610143104
60,lof,LOCF,LOCF,0.7516547220785597
60,lof,LOCF,interpolation,0.7551573869045278
60,hst,LOCF,drop,0.7727162403325365
60,hst,LOCF,LOCF,0.76641344984105
60,hst,LOCF,interpolation,0.7668104436551455
50,z,drop,drop,0.7806169741201533
50,z,drop,LOCF,0.7623425029069207
50,z,drop,interpolation,0.759632369940177
50,lof,drop,drop,0.775231925517238
50,lof,drop,LOCF,0.749050121070369
50,lof,drop,interpolation,0.7364318911935984
50,hst,drop,drop,0.7838335687562719
50,hst,drop,LOCF,0.7636490904817385
50,hst,drop,interpolation,0.7602222238399092
50,z,drop,drop,0.7804396548458967
50,z,drop,LOCF,0.7582734776373501
50,z,drop,interpolation,0.7582526831627229
50,lof,drop,drop,0.7944281915988427
50,lof,drop,LOCF,0.7515521211720545
50,lof,drop,interpolation,0.7334919809154704
50,hst,drop,drop,0.788530009173365
50,hst,drop,LOCF,0.7591986124066924
50,hst,drop,interpolation,0.7550588350641225
50,z,drop,drop,0.7839925560802387
50,z,drop,LOCF,0.7646135274250181
50,z,drop,interpolation,0.7657504278500157
50,lof,drop,drop,0.7854002047340999
50,lof,drop,LOCF,0.7438653531095702
50,lof,drop,interpolation,0.732489109391135
50,hst,drop,drop,0.7841290983515715
50,hst,drop,LOCF,0.7625936526763247
50,hst,drop,interpolation,0.7610081248227965
50,z,drop,drop,0.7735170953604606
50,z,drop,LOCF,0.7621312934185166
50,z,drop,interpolation,0.7584121703190647
50,lof,drop,drop,0.8031817233320366
50,lof,drop,LOCF,0.7490399445290541
50,lof,drop,interpolation,0.727992055180976
50,hst,drop,drop,0.7760704402118487
50,hst,drop,LOCF,0.7609125404035783
50,hst,drop,interpolation,0.7545989122459275
50,z,drop,drop,0.7797370689258604
50,z,drop,LOCF,0.7651454091187269
50,z,drop,interpolation,0.762851373267168
50,lof,drop,drop,0.7806665048683137
50,lof,drop,LOCF,0.7558304562384451
50,lof,drop,interpolation,0.7337648204406637
50,hst,drop,drop,0.7776624088495322
50,hst,drop,LOCF,0.7618807697979652
50,hst,drop,interpolation,0.7589690117686417
50,z,drop,drop,0.7754901382741225
50,z,drop,LOCF,0.7606020485921777
50,z,drop,interpolation,0.7602150468426903
50,lof,drop,drop,0.7987289393316745
50,lof,drop,LOCF,0.7456356737505698
50,lof,drop,interpolation,0.7339890718625596
50,hst,drop,drop,0.7801163170532408
50,hst,drop,LOCF,0.7573411697163641
50,hst,drop,interpolation,0.7545483585944838
50,z,drop,drop,0.7773022326665965
50,z,drop,LOCF,0.7607233006496018
50,z,drop,interpolation,0.7612115547742949
50,lof,drop,drop,0.7712576239681617
50,lof,drop,LOCF,0.751282967914287
50,lof,drop,interpolation,0.7381371395325182
50,hst,drop,drop,0.7728346553200272
50,hst,drop,LOCF,0.7655582647640561
50,hst,drop,interpolation,0.7653525316741508
50,z,drop,drop,0.781835905772027
50,z,drop,LOCF,0.7649765954165522
50,z,drop,interpolation,0.7628186884574988
50,lof,drop,drop,0.7932580180538034
50,lof,drop,LOCF,0.7419898852255636
50,lof,drop,interpolation,0.7349544910161052
50,hst,drop,drop,0.7802624527850015
50,hst,drop,LOCF,0.7669564907004333
50,hst,drop,interpolation,0.7590437223164477
50,z,LOCF,drop,0.7806169741201533
50,z,LOCF,LOCF,0.7623425029069207
50,z,LOCF,interpolation,0.759632369940177
50,lof,LOCF,drop,0.775231925517238
50,lof,LOCF,LOCF,0.749050121070369
50,lof,LOCF,interpolation,0.7364318911935984
50,hst,LOCF,drop,0.7838335687562719
50,hst,LOCF,LOCF,0.7636490904817385
50,hst,LOCF,interpolation,0.7602222238399092
50,z,LOCF,drop,0.7804396548458967
50,z,LOCF,LOCF,0.7582734776373501
50,z,LOCF,interpolation,0.7582526831627229
50,lof,LOCF,drop,0.7944281915988427
50,lof,LOCF,LOCF,0.7515521211720545
50,lof,LOCF,interpolation,0.7334919809154704
50,hst,LOCF,drop,0.788530009173365
50,hst,LOCF,LOCF,0.7591986124066924
50,hst,LOCF,interpolation,0.7550588350641225
50,z,LOCF,drop,0.7839925560802387
50,z,LOCF,LOCF,0.7646135274250181
50,z,LOCF,interpolation,0.7657504278500157
50,lof,LOCF,drop,0.7854002047340999
50,lof,LOCF,LOCF,0.7438653531095702
50,lof,LOCF,interpolation,0.732489109391135
50,hst,LOCF,drop,0.7841290983515715
50,hst,LOCF,LOCF,0.7625936526763247
50,hst,LOCF,interpolation,0.7610081248227965
50,z,LOCF,drop,0.7735170953604606
50,z,LOCF,LOCF,0.7621312934185166
50,z,LOCF,interpolation,0.7584121703190647
50,lof,LOCF,drop,0.8031817233320366
50,lof,LOCF,LOCF,0.7490399445290541
50,lof,LOCF,interpolation,0.727992055180976
50,hst,LOCF,drop,0.7760704402118487
50,hst,LOCF,LOCF,0.7609125404035783
50,hst,LOCF,interpolation,0.7545989122459275
50,z,LOCF,drop,0.7797370689258604
50,z,LOCF,LOCF,0.7651454091187269
50,z,LOCF,interpolation,0.762851373267168
50,lof,LOCF,drop,0.7806665048683137
50,lof,LOCF,LOCF,0.7558304562384451
50,lof,LOCF,interpolation,0.7337648204406637
50,hst,LOCF,drop,0.7776624088495322
50,hst,LOCF,LOCF,0.7618807697979652
50,hst,LOCF,interpolation,0.7589690117686417
50,z,LOCF,drop,0.7754901382741225
50,z,LOCF,LOCF,0.7606020485921777
50,z,LOCF,interpolation,0.7602150468426903
50,lof,LOCF,drop,0.7987289393316745
50,lof,LOCF,LOCF,0.7456356737505698
50,lof,LOCF,interpolation,0.7339890718625596
50,hst,LOCF,drop,0.7801163170532408
50,hst,LOCF,LOCF,0.7573411697163641
50,hst,LOCF,interpolation,0.7545483585944838
50,z,LOCF,drop,0.7773022326665965
50,z,LOCF,LOCF,0.7607233006496018
50,z,LOCF,interpolation,0.7612115547742949
50,lof,LOCF,drop,0.7712576239681617
50,lof,LOCF,LOCF,0.751282967914287
50,lof,LOCF,interpolation,0.7381371395325182
50,hst,LOCF,drop,0.7728346553200272
50,hst,LOCF,LOCF,0.7655582647640561
50,hst,LOCF,interpolation,0.7653525316741508
50,z,LOCF,drop,0.781835905772027
50,z,LOCF,LOCF,0.7649765954165522
50,z,LOCF,interpolation,0.7628186884574988
50,lof,LOCF,drop,0.7932580180538034
50,lof,LOCF,LOCF,0.7419898852255636
50,lof,LOCF,interpolation,0.7349544910161052
50,hst,LOCF,drop,0.7802624527850015
50,hst,LOCF,LOCF,0.7669564907004333
50,hst,LOCF,interpolation,0.7590437223164477
