percentage,method,precision,recall,f1
10,z,1.0,0.8803589232303091,0.936373276776246
10,lof,1.0,0.3738783649052841,0.5442670537010159
10,iforest,0.9976580796252928,0.4247258225324028,0.5958041958041957
10,z,1.0,0.8903591682419659,0.942
10,lof,1.0,0.3667296786389414,0.5366528354080221
10,iforest,0.9977728285077953,0.4234404536862003,0.5945587259455872
10,z,1.0,0.8965163934426229,0.9454349000540248
10,lof,1.0,0.3565573770491803,0.525679758308157
10,iforest,1.0,0.4375,0.6086956521739131
10,z,1.0,0.901066925315228,0.9479591836734694
10,lof,1.0,0.3559650824442289,0.525035765379113
10,iforest,1.0,0.4325897187196896,0.6039268788083954
10,z,1.0,0.8931841302136317,0.9435787211176788
10,lof,1.0,0.3855544252288911,0.5565345080763583
10,iforest,0.9976905311778292,0.4394710071210579,0.6101694915254238
10,z,1.0,0.8855421686746988,0.9392971246006392
10,lof,1.0,0.3664658634538152,0.5363703159441586
10,iforest,1.0,0.4136546184738955,0.5852272727272727
10,z,1.0,0.875,0.9333333333333332
10,lof,1.0,0.3789682539682539,0.5496402877697841
10,iforest,1.0,0.3948412698412698,0.566145092460882
10,z,1.0,0.8756121449559255,0.933681462140992
10,lof,1.0,0.3819784524975514,0.5527994330262226
10,iforest,1.0,0.4054848188050931,0.5770034843205576
20,z,1.0,0.8421052631578947,0.9142857142857144
20,lof,1.0,0.3157894736842105,0.4799999999999999
20,iforest,1.0,0.347470618293306,0.515737580583997
20,z,1.0,0.8410832907511497,0.91368304190952
20,lof,1.0,0.3219213081246806,0.4870506378044066
20,iforest,1.0,0.3418497700562085,0.5095201827875095
20,z,1.0,0.8464249748237663,0.9168257431142622
20,lof,1.0,0.3121852970795569,0.4758250191864927
20,iforest,1.0,0.3585095669687814,0.5277983691623425
20,z,1.0,0.8212209302325582,0.9018355945730248
20,lof,1.0,0.3299418604651162,0.4961748633879781
20,iforest,1.0,0.3318798449612403,0.4983630411058566
20,z,1.0,0.8363273453093812,0.9108695652173912
20,lof,1.0,0.3288423153692614,0.4949305294780323
20,iforest,1.0,0.3458083832335329,0.5139043381535039
20,z,1.0,0.8360413589364845,0.9106999195494772
20,lof,1.0,0.3210241260462826,0.4860231084606783
20,iforest,1.0,0.3303791235844411,0.4966691339748335
20,z,1.0,0.8312559923298178,0.9078534031413612
20,lof,1.0,0.3317353787152445,0.4982001439884809
20,iforest,1.0,0.3389261744966443,0.506265664160401
20,z,1.0,0.841948310139165,0.9141932002158664
20,lof,1.0,0.3106361829025845,0.4740235115661736
20,iforest,1.0,0.34840954274353875,0.5167711021009952
30,z,1.0,0.7871270533020449,0.8808853873569686
30,lof,1.0,0.2695273214884344,0.424610509638236
30,iforest,1.0,0.2886356017432115,0.4479708636836628
30,z,1.0,0.7744583059750493,0.872895467160037
30,lof,1.0,0.2593565331582403,0.4118873826903024
30,iforest,1.0,0.2820091923834537,0.4399487836107554
30,z,1.0,0.7899898545823469,0.882675231437748
30,lof,1.0,0.2691917483936422,0.4241939781508126
30,iforest,1.0,0.2847480554616165,0.4432745459331403
30,z,1.0,0.7779973649538867,0.8751389403482771
30,lof,1.0,0.2707509881422925,0.4261275272161742
30,iforest,1.0,0.2997364953886693,0.4612265585402939
30,z,1.0,0.7777040477770405,0.8749533407988055
30,lof,1.0,0.2657597876575979,0.4199213630406291
30,iforest,1.0,0.2753815527538155,0.4318418314255983
30,z,1.0,0.7726089785296031,0.8717195815746008
30,lof,1.0,0.2569941444372153,0.4089026915113872
30,iforest,1.0,0.2836694860117111,0.4419665484034465
30,z,1.0,0.7898962863834058,0.8826168224299066
30,lof,1.0,0.2579458012713282,0.4101063829787233
30,iforest,1.0,0.2803613248578119,0.437940945910635
30,z,1.0,0.7777394900068918,0.8749757704981586
30,lof,1.0,0.260854583046175,0.4137742552610002
30,iforest,1.0,0.29152308752584427,0.45144076840981856
40,z,1.0,0.743408203125,0.8528217336507492
40,lof,1.0,0.21923828125,0.3596315578694433
40,iforest,1.0,0.2255859375,0.3681274900398406
40,z,1.0,0.7342026078234705,0.8467322151532678
40,lof,1.0,0.2169007021063189,0.3564805275087574
40,iforest,1.0,0.2399699097291875,0.3870576339737108
40,z,1.0,0.7272274763563962,0.8420749279538905
40,lof,1.0,0.2217521154803384,0.36300672234671
40,iforest,1.0,0.2376804380288701,0.3840739995978283
40,z,1.0,0.7308166790032075,0.8444761225944405
40,lof,1.0,0.2223044658277818,0.3637464675010092
40,iforest,1.0,0.2477177399457192,0.3970733636543405
40,z,1.0,0.7424774322968907,0.852208950928191
40,lof,1.0,0.2226680040120361,0.3642329778506972
40,iforest,1.0,0.2342026078234704,0.3795205201137748
40,z,1.0,0.7357125031195408,0.8477354421279655
40,lof,1.0,0.2111305215872223,0.348650319390068
40,iforest,1.0,0.239580733715997,0.3865512381719347
40,z,1.0,0.739880059970015,0.8504954760878932
40,lof,1.0,0.2216391804097951,0.3628553896502352
40,iforest,1.0,0.2396301849075462,0.386615601693207
40,z,1.0,0.7354192740926158,0.8475407471513053
40,lof,1.0,0.2047559449311639,0.3399127363390816
40,iforest,1.0,0.23529411764705882,0.38095238095238093
50,z,1.0,0.6960016073940125,0.8207558346167516
50,lof,1.0,0.1808318264014466,0.3062787136294028
50,iforest,1.0,0.1989150090415913,0.3318250377073906
50,z,1.0,0.6912832929782082,0.8174659985683608
50,lof,1.0,0.1813962873284907,0.3070879590093937
50,iforest,1.0,0.188458434221146,0.3171477079796264
50,z,1.0,0.6851889270559709,0.8131894484412471
50,lof,1.0,0.1654879773691654,0.2839805825242718
50,iforest,1.0,0.2012527783390583,0.3350714886459209
50,z,1.0,0.6868787276341949,0.8143783146729524
50,lof,1.0,0.172365805168986,0.2940478209258945
50,iforest,1.0,0.2071570576540755,0.3432147562582345
50,z,1.0,0.6823930937562739,0.811217183770883
50,lof,1.0,0.1754667737402128,0.2985482493595217
50,iforest,1.0,0.203975105400522,0.3388360847090212
50,z,1.0,0.6952075396029677,0.8202034539862787
50,lof,1.0,0.1824744335271706,0.3086315075462099
50,iforest,1.0,0.2029276117906557,0.3373895649274879
50,z,1.0,0.6862666932429738,0.8139479905437351
50,lof,1.0,0.1819812637034084,0.3079258010118044
50,iforest,1.0,0.1987243372533386,0.3315596940472231
50,z,1.0,0.6927062574730969,0.8184600894749235
50,lof,1.0,0.1677959346353128,0.2873720136518771
50,iforest,1.0,0.19748903945795138,0.3298385754701281
